fecha,precio_promedio_real,precio_promedio_pronostico
2020-02-01,404.3233333333333,123.85270144509089
2015-06-01,195.071138,122.04966583555239
2018-12-04,101.11946633333334,118.4320017082724
2014-08-07,257.703955,118.80397166013759
2015-08-14,215.4580126666667,117.86475415869367
2003-07-20,71.92701066666667,115.72157586351706
1999-09-22,32.29538,115.01017012849213
2004-06-06,52.17797633333333,119.66716517197013
2016-09-07,269.82027166666666,119.09905292152371
2001-12-28,30.305869,112.12195849925708
2014-08-29,178.06031233333331,114.77429192236097
2002-07-31,46.69215833333334,114.4020311373941
2020-12-11,146.04166666666666,116.73938532208113
1999-03-15,20.644905,119.75729564558374
2012-01-12,55.653199666666666,121.79129441859338
2011-04-01,85.13073133333334,122.28245596174168
2018-01-31,121.91969866666666,118.46493287042613
2012-10-09,192.520942,118.06973407444173
2005-02-28,71.97370566666667,118.01813072573412
2008-05-06,117.706385,120.97947543918576
2019-03-23,204.555828,118.8383972353178
2015-04-09,188.15099333333333,121.05186987511567
2003-06-21,64.74853,116.71147755065755
1998-12-23,21.51065,113.21365752542928
2007-09-05,74.55109666666667,118.9411828185858
1999-05-01,21.576285,120.46378293675627
2003-05-15,74.041277,118.58108321425371
2004-04-30,68.313838,115.99139579521035
2011-11-19,65.71209599999999,115.06069497560127
2017-04-17,92.13608333333332,119.96603044894253
2002-07-21,44.01103333333333,116.00355478812156
2019-08-07,150.4256773333333,119.25075269912608
2014-09-24,142.14581433333333,115.54244794019213
1996-06-03,1.8479166666666669,120.46029996426729
2009-04-11,75.207555,120.12608628589004
2006-10-29,92.13075533333334,113.10595349830886
2005-12-04,74.410093,117.06882674063588
2011-01-17,89.77492766666667,121.12386332834707
2010-03-28,181.26958666666667,117.1326574066416
2014-06-02,371.1812396666666,121.23914288115529
1998-04-04,70.39045166666666,120.85276726387781
2007-09-25,73.69713833333333,115.0385428315539
2015-10-10,966.802428,117.63788354842154
2013-05-30,87.01967833333333,116.17703511065142
2017-04-20,112.687545,118.95609441357439
2007-04-10,92.784511,120.62033809670389
2007-11-18,57.53679666666667,114.87818595150901
2012-11-22,140.606609,114.6651184903454
2011-04-17,37.493924,118.90488985984167
2000-12-20,55.67959966666666,113.94407228532445
2005-08-11,97.11470066666668,117.98112811608489
2015-04-07,182.08917800000003,121.72516056536108
2015-12-06,737.9605846666667,117.28909812836746
2008-06-20,72.784115,117.23821450996674
1998-05-24,23.313076666666664,116.16983118408346
2014-03-16,128.24755966666666,119.80471130704748
2021-01-11,158.79,122.41284961739859
2013-07-20,185.6148843333333,116.4803633264739
1996-11-25,34.291666666666664,113.46540958839915
2019-01-30,298.449502,118.72920488532239
2007-12-28,73.23997933333332,112.49636620801914
2020-12-07,135.83666666666667,118.08596670257207
2009-06-10,124.14293933333336,119.58887232582669
2019-06-30,117.016356,115.75828692141283
2001-12-02,33.07703566666667,117.22296306166642
1998-01-22,151.70112833333334,118.8989691304559
2009-05-01,96.93964333333334,121.10065558993126
2007-12-11,94.50585433333332,116.33249246482376
2019-05-15,149.56783399999998,119.71427838597266
2004-09-12,49.25077,116.92370020318799
1996-08-31,1.9973333333333327,113.23446753063138
2017-09-20,112.92267599999998,116.53713471498355
2016-08-16,258.15455233333336,117.92773782834256
2001-05-25,41.80137533333333,116.30279872862022
1998-12-03,28.06535833333333,117.11629751246124
2020-03-16,316.5466666666667,120.86585189614834
1999-01-20,26.76745,119.49988649047485
2005-08-01,71.97599233333334,120.40415926217125
2020-01-02,254.39916666666667,124.30921199796886
2015-02-08,164.06618433333333,121.99282529538418
2005-10-04,58.55983166666667,118.64227873139896
1998-02-28,97.51917666666668,117.02936346685972
2005-05-10,74.14915699999999,119.98478866439432
2006-02-04,64.07000833333332,122.37347126767162
2001-08-07,38.206879,118.26230418786002
2018-02-24,139.341144,119.08487208314368
2000-10-05,55.156257333333336,117.85885234728777
1997-11-01,138.48145,117.8207501303366
2020-11-10,219.4745833333333,117.85632675996631
2004-05-12,78.75152266666667,119.3838713043753
2018-09-08,71.27926866666667,118.73957572573005
2004-08-18,50.58068466666666,116.64040633559311
2008-09-03,57.539365333333336,119.4073255635847
2007-08-07,112.25184733333332,118.63671189662209
2009-07-31,131.58298366666668,114.56929090090956
2012-09-21,218.482242,115.75370833087223
1999-05-19,25.55474333333333,117.65876976968867
2001-07-17,36.81147766666667,117.30059468905704
2009-12-09,234.7898363333333,116.72626187959618
2004-06-16,50.22155966666667,118.06564152124268
2019-12-16,355.1795153333333,116.20672884685496
2018-04-19,127.012295,119.22036642847068
1996-11-01,1.968,117.77120865078112
2003-04-10,86.47859899999999,120.10118372748892
2005-01-19,78.605913,120.07616492933954
2010-12-25,64.82245533333334,112.73007150796896
1995-09-26,11.8685,114.08785668392721
2003-08-12,64.78967666666667,117.92400404643519
2015-12-12,613.250651,116.21264836277197
2011-08-19,65.79334366666667,116.60579536900599
2001-05-15,51.873042,118.7258298747066
2015-12-23,717.6806413333334,114.27447936692178
2002-01-25,50.378943,118.40818746430267
2000-05-30,32.321099,115.63536763837389
2001-10-13,49.32802166666667,116.1586533710023
1999-02-02,26.06469333333333,122.75758738461965
2018-07-11,88.79535966666667,119.437866296145
2007-04-17,95.13034433333333,119.20724298598567
2009-01-13,129.11081433333334,121.67176906415001
2012-11-15,181.64480233333333,116.07821360106364
2012-07-02,77.88952366666668,120.60359344884576
2016-01-18,680.0212263333334,121.23399902221283
2000-06-01,37.97391666666667,120.70932271858692
2021-04-13,154.6475,120.88834389350751
2009-12-31,138.01422533333334,112.1503312023188
2012-04-29,40.835182333333336,116.54484238340407
2000-06-20,41.28225,117.1433280766777
2001-10-26,42.805688333333336,113.54719368490666
1998-01-19,122.90942,119.90890516582404
1995-08-28,1.4641666666666666,114.32963670146425
2009-08-03,128.88997366666666,120.25002294114074
2010-07-23,73.81620366666668,116.24665802652412
2009-01-01,161.92481433333333,123.27841765584022
2014-04-29,457.487136,117.22160321831018
2018-02-26,150.60755033333334,119.23308888825719
2014-03-22,170.32902433333334,118.72826154145201
2014-02-12,189.26796266666668,121.54012474047866
2000-12-10,40.97126633333333,115.5455959360519
1999-06-28,28.02358666666667,115.60073556608329
2014-07-13,152.39014333333333,118.36733604646653
2017-01-25,130.41198,119.61375596624812
2011-05-01,49.33937733333334,121.0778237392603
2007-03-05,98.27263,122.27521322495922
2005-05-14,69.20224033333334,118.7601220936853
2014-05-06,431.2542553333333,121.35388314794785
1998-04-15,63.56020166666667,118.91459826802765
2008-02-07,108.14370466666666,122.04029606720954
2016-07-19,131.91648633333332,117.83287250075696
2019-04-24,138.421234,118.40818867777145
2003-06-26,63.48603,115.8497583204029
1999-01-09,27.59245,121.43805548632508
2005-05-20,64.09390699999999,117.56175751830789
2008-10-05,69.02146733333333,118.07565359035871
1998-10-24,26.070986666666663,113.75087148549261
1997-06-15,26.63958,117.41351960749095
2012-10-03,256.395515,119.1461838400372
2005-06-02,66.83876166666667,120.81945841245268
2014-11-15,157.14407833333334,116.05538175039268
2017-04-07,108.83875133333332,121.44563928988809
2013-08-15,134.77656266666668,117.67285547402386
2004-12-03,65.04790566666667,117.35593060620313
2015-02-22,174.707865,119.1666350739477
2006-06-27,63.13394466666667,116.10464067472155
2006-01-24,78.275713,119.26398717864036
1999-07-05,26.46430666666667,119.18676455622017
2016-09-06,246.367998,119.43569826664641
2016-12-30,97.34092433333336,112.65423631095697
1996-04-19,4.927083333333333,117.71276354798958
1997-03-17,29.41752333333333,119.22875161579118
2016-12-12,93.31691233333332,116.82700791288434
1997-05-25,35.56701333333333,115.90555916918716
2002-01-13,37.47477633333333,120.68300180527552
2019-12-31,274.955101,113.0438932802958
2010-09-03,102.267933,119.2625789031318
2009-11-15,143.9244196666667,115.60860071140414
2009-08-29,140.76739033333334,114.44942569315441
2020-07-10,151.27916666666667,119.49499036579472
2005-02-01,85.11537233333333,123.33386582348429
2019-01-16,220.2062873333333,121.55539510675887
2000-09-15,68.94436,116.21611729396376
2016-05-28,151.1749593333333,116.62034600497935
2019-10-27,169.06661,114.32091166083194
2011-09-20,99.39656066666667,116.29750162124165
2012-05-30,48.11395533333334,116.24940844087786
2020-12-25,182.4141666666667,113.3669441611439
1997-12-09,127.396125,116.11222107709219
2002-07-09,38.796616666666665,118.97796181467153
2018-05-30,69.388861,116.62381614963994
1998-09-27,22.2234,113.52123154288688
2011-05-08,40.57792366666666,120.21097956804296
2020-06-11,400.8404166666666,119.93864111343441
1996-03-04,5.6883333333333335,121.79066982233134
2016-09-03,174.82009533333334,119.62412680665565
2017-11-16,156.572584,116.18834929492948
1999-05-25,26.36041,116.58232000409322
2000-12-16,53.38759966666667,114.46914617045641
2017-03-30,75.14759333333333,117.44813397527057
2018-12-06,107.97421033333336,117.75871101802699
2004-08-06,60.951518,118.79330586678405
2011-11-01,63.32564366666667,119.1115517677467
2006-04-06,63.792214,121.09587050228035
2017-11-17,151.76646133333333,115.8517039498067
2000-03-18,37.706667,118.66212647475095
2020-07-23,173.05583333333334,117.00544548948099
2004-05-10,77.151731,120.05716199462076
2010-01-15,168.11080866666666,120.92610504367808
2014-07-01,188.577889,121.34174307301645
2000-01-04,41.68895466666667,122.92699407193035
2015-10-16,1004.3700276666668,116.43951897304409
2010-03-23,167.049968,118.6939693224733
2014-01-24,159.73000033333332,119.3588736119294
2011-01-30,106.277955,117.81281095667443
2013-04-18,391.2218306666667,119.11023073460488
2010-08-29,93.85258066666664,114.37705236292796
2021-04-11,135.39,120.74012708839402
2015-02-09,151.388336,122.4776874456204
2005-01-25,73.41320466666667,118.99971516374407
2010-10-13,140.687005,117.00267396942382
2008-06-11,81.89982333333334,119.32460031093044
1996-01-25,15.919791666666669,118.16855437056076
2010-05-13,151.20595966666667,119.42163366801466
2006-11-04,87.858332,117.7767495031719
2016-09-30,197.2076473333333,114.18647689912356
2006-04-05,70.07304733333334,121.43251584740307
2009-04-04,79.54047166666668,121.53918139660829
2006-03-05,91.11078633333334,121.52607905982669
2009-08-18,118.295023,117.08718737458159
2018-01-10,134.31906766666663,122.70421820258079
2001-07-23,37.593186,116.22414492346151
2004-03-20,72.119998,118.50799015372044
2021-01-17,158.27833333333334,121.06114329594497
2020-03-30,227.40166666666667,118.0396616747119
2012-09-08,157.13419433333334,118.36516801696794
2002-09-13,50.08650533333334,116.74466132375632
2011-07-07,47.423835,119.67376560797962
2011-11-22,68.98466966666666,114.87226643559204
2010-04-05,195.8643793333333,121.95167021661801
2001-03-03,79.97894966666667,121.75258871108366
2012-09-13,163.79215166666663,117.50344878671326
1995-07-26,1.108625,114.97457579435145
2013-03-05,209.417874,122.51484631870113
2011-04-04,90.80401033333334,122.21594223151435
2014-09-08,182.4861703333333,119.04192885187399
2001-06-28,44.93865300000001,115.32121429061036
2013-07-31,218.90672633333327,115.08844527012452
2011-09-06,96.8847,119.12369184267808
1999-01-18,29.932033333333333,120.1731771807203
2000-01-15,33.034788,120.28923239050312
2012-01-03,58.60061566666667,123.87768021955706
2009-03-01,119.85030366666666,122.52076583461813
2018-05-10,74.602801,120.52645613667188
2002-03-01,51.070489,122.23159126132074
2000-11-14,47.72878666666667,115.80081814368239
2006-04-27,61.519672333333325,116.85658517012574
1997-01-03,21.348311666666664,122.5373371025915
1999-12-03,30.301620000000003,117.04392418223476
1996-08-22,3.875,115.19893852181313
2009-05-06,110.90231,120.90710210895931
1999-10-05,34.229245,118.0660002925343
2001-08-22,44.506254000000006,115.64571956080168
1999-05-23,23.59641,116.43410319897968
2016-11-22,139.33007033333334,115.18427285956041
2013-01-10,181.61804866666668,122.25743716359229
2008-10-13,57.97146733333333,116.60116969037585
1997-04-06,28.344228333333334,120.25184990385878
2005-07-29,72.91903266666667,114.72342722194006
2012-10-20,180.7264563333333,115.43197239301448
2007-10-24,66.33527033333333,114.5948920839142
2000-03-30,35.367417,116.38731213377805
2000-08-28,51.81889133333333,114.64164312543262
2016-04-12,329.743499,120.77820819964175
2006-05-04,63.508623,120.9888650997634
2017-07-04,66.11115466666666,120.92333473708972
2010-10-23,129.13947933333333,114.70155763311934
2005-01-23,79.51724633333335,118.85149835863054
2001-05-06,46.35970866666667,119.99070818031133
2001-11-23,37.473378,113.64205901249227
1995-12-04,134.96995833333332,117.13154677303795
1996-03-09,3.965,120.22935790649964
2019-11-26,209.876795,114.56399379353105
2020-04-11,245.36666666666667,120.81250041862049
1999-12-11,30.844203333333336,115.41609853617574
2009-11-13,140.66850300000002,116.1599765918677
2006-02-27,91.205925,118.28240274063045
2004-05-06,72.93943933333334,120.4603210699708
2006-04-30,56.45704733333333,115.96856394453941
2015-10-12,1022.166131,117.23984941403421
1995-08-06,2.387583333333333,118.0840598833827
2011-09-29,82.02101833333333,114.21111582027795
2016-10-31,157.03383666666667,114.01295776637924
2010-06-17,81.35011833333333,118.10340388488206
1998-10-06,21.239736666666666,117.80172827763806
2009-01-20,120.944981,120.2586739534318
2002-11-05,51.238029,117.74245728419316
2019-06-04,124.79062799999998,121.55888416939919
1998-03-29,83.90331,116.18197125901483
2005-06-20,58.055011666666665,117.59010911566615
2014-06-10,364.51335166666667,120.03565336481518
2003-09-07,61.05811133333333,117.87065256890732
2003-04-25,73.637349,116.93834816092975
2005-07-22,72.96969933333334,116.13652233265827
2020-07-11,132.59916666666666,119.28025983045393
2008-11-25,78.33379366666666,114.07945039090325
1997-03-18,26.601981666666664,118.89210627066848
1999-05-04,28.69099333333334,120.82160533624786
1998-12-18,21.758316666666666,113.953461945902
1997-10-27,133.9044033333333,113.6348162757098
2017-11-30,88.59577,113.36215907349303
2016-09-09,203.26613066666667,118.42576223127826
2003-09-06,62.77006966666666,118.20729791403006
2019-08-21,116.741092,116.97081341719047
1995-09-18,8.454916666666668,115.83759713976809
1996-03-06,6.425541666666667,121.11737913208589
1995-08-14,33.19025,117.15582692290067
2017-05-24,64.043307,117.77263924546192
2008-03-06,94.04607166666666,121.73141993458997
1997-09-07,91.13344166666668,117.49624486014523
2014-12-21,181.9196553333333,114.19863589203472
2004-03-01,81.35178966666666,122.89549229098857
2016-12-10,72.492575,116.67879110777086
2009-02-23,103.44443566666666,119.27708951542184
2018-04-04,138.79035100000002,122.38320199502982
2013-02-05,214.5861453333333,123.0255931814233
2002-08-09,45.89977833333333,118.06289110688893
1998-10-02,23.178486666666668,118.20488735298805
1998-06-11,19.74682333333333,118.56581284797355
2008-07-15,51.288411,118.14114514281796
2007-12-18,101.721896,114.91939735410553
1997-12-26,113.5565,112.27609482028755
2002-09-02,45.377963666666666,119.50433781496542
1996-10-25,3.9807083333333337,113.43705799104085
2005-03-29,71.18196333333333,117.17073851788926
1996-01-04,23.575,122.40783970271539
2008-06-29,46.03765666666666,115.27374351878497
2005-01-13,85.95057966666667,121.15261469493505
2006-12-14,61.22413666666667,115.39492975968201
2004-05-04,71.42806433333334,121.13361176021625
2016-01-24,557.247779,119.33604176125843
2017-12-07,81.15309166666667,117.49443900313072
2018-11-08,91.19883166666666,117.865716420544
2002-02-27,59.69105,117.76324837141549
2007-01-27,100.95310966666666,118.30359262282767
2010-11-01,122.63315166666666,118.6376741584723
2008-04-11,96.50220766666666,120.07654480633457
2019-07-20,112.69387033333334,116.85477103523598
1999-11-16,32.33595666666667,115.33467539868349
2003-06-15,71.08103,117.78792731625303
2003-08-22,68.16301,115.50097290034877
1998-07-21,18.415496666666662,116.30590791426557
2018-12-18,201.59541633333333,115.60581148683595
1995-12-25,13.261625,112.34601050138251
2004-02-29,64.07699966666667,117.06712583049902
1997-06-20,28.97683,116.55180037723623
2019-09-02,204.05924066666668,120.56515965645796
2004-03-07,75.789998,120.99753503003413
1999-01-10,25.071616666666667,121.10141014120232
2015-04-06,183.115959,122.06180591048377
2009-07-04,116.594692,120.0069408084417
2000-03-17,38.16500033333333,118.87685701009173
2007-11-06,65.90154666666666,117.85259297805895
2003-11-27,63.979826333333335,113.0941532766894
2013-09-30,148.29730266666667,114.53837150482299
2003-07-13,71.85192733333334,117.68092191373609
2006-09-29,134.24230133333336,113.76433478128938
2006-03-30,54.73578633333333,116.76171984254012
2004-02-17,73.50679133333334,120.041532857049
1999-02-24,23.73186,118.18165670734226
2016-12-21,138.88354133333334,114.74062211192066
2001-12-15,39.97570233333334,114.73341818535266
2011-09-13,106.15667566666669,117.71059673195987
2003-02-23,70.25552133333333,118.215948926321
1996-05-28,1.8572916666666668,115.78950395940437
2012-12-14,195.55332566666667,115.63456285342389
2009-09-30,269.796592,114.01921713560807
1999-05-14,24.84641,118.39857419016144
2003-04-23,77.747974,117.61163885117521
2010-04-30,164.4290146666667,116.36580350397246
2019-11-17,171.843651,115.82887209913572
2018-01-06,136.32859566666667,123.22929208771275
2019-07-24,119.48394166666668,116.87594808960489
2010-01-01,120.50122533333332,123.20604432561372
2013-09-20,135.88042900000002,116.01798034576855
2021-03-20,131.77833333333334,119.56881199521291
2011-03-05,80.929791,121.97286009881526
2011-08-28,74.34025833333332,114.64132437782429
2019-07-16,130.53585566666666,118.62568854544583
2011-10-10,85.96917766666667,117.94023667456554
2005-07-03,60.10757433333333,119.82443178434941
2003-01-17,69.41681766666666,120.08555458991712
2002-12-28,60.96732433333333,112.17149997881253
2007-02-04,102.70522833333332,122.30109793744519
2018-01-04,144.26584333333332,123.78066796817632
2014-04-28,445.9988026666667,117.5582485634329
2006-02-28,88.830925,117.94575739550774
2001-02-09,83.76447233333333,121.06497099842846
1998-08-10,20.19744333333333,118.15051369769209
2001-01-22,83.17342233333333,119.49049682989728
2011-02-27,97.71170566666666,117.90767628426003
1999-06-15,26.88433666666667,118.09028044239702
2006-03-16,65.67353633333333,119.58791006397657
1998-09-30,26.60744166666667,113.33280300287763
2013-10-28,291.92151033333334,114.43136610230603
2007-01-07,83.99227633333334,122.20623260985958
1998-12-02,30.883233333333333,117.45294285758395
2015-03-28,210.83494566666664,117.57943844563007
2000-07-05,41.346665,119.52586755047446
2017-11-29,88.01087633333333,113.69880441861575
2011-04-12,97.46289933333334,120.4662017756734
2019-02-22,376.925401,119.56387463338075
2010-02-20,276.9737456666667,119.39314472520466
2009-09-20,182.5049253333333,115.62074078633556
2004-07-11,45.839299,118.14706465873496
2019-12-21,337.263526,114.64541693102326
2009-11-20,155.445253,114.74688148114949
2005-06-17,58.65501166666667,117.65662284589348
2004-03-30,69.97349799999999,116.90646650299298
2020-01-26,369.02,119.18190544022794
2007-10-04,96.26835366666668,118.49753207094611
2014-01-09,161.12289033333334,122.52170917848858
2001-04-13,54.53184033333333,118.68974341307282
1999-04-15,23.24296,118.8422249378012
2007-11-10,49.26471333333333,116.62792640734996
2016-11-03,183.47662166666663,118.75026750146964
2008-09-15,94.29282366666666,117.25442603239367
2012-01-26,59.34800333333334,118.96510419715695
2002-03-17,59.199364,118.85402515942074
2010-09-10,93.464463,117.84948379241357
2006-10-26,101.57846366666666,113.99397472389518
2015-09-24,804.0080136666667,115.47007460996569
1996-01-14,26.48333333333333,120.10672336641088
1999-08-14,30.576466666666665,116.85347379675666
2000-09-11,54.15302666666667,117.5626986744547
2004-08-28,50.801518,114.33928999928861
2019-11-10,291.49677966666667,117.24196720985394
2008-03-23,60.19773833333334,118.01720848756723
2018-05-29,69.12417166666667,116.96046149476267
2010-03-15,164.84562466666668,120.44370977831419
2013-04-13,259.43022433333334,119.97194996485952
2016-03-10,884.365687,121.42314729252895
2019-09-09,214.8140803333333,119.15206454573976
2009-01-22,120.14081433333332,119.58538326318634
1999-03-17,21.795613333333336,119.08400495533832
2002-02-28,88.54238333333332,117.42660302629277
2014-05-10,453.92906266666665,120.12921657723882
2009-05-08,99.89735166666668,120.23381141871387
2012-05-20,39.024098333333335,117.8509320916053
2018-12-07,115.63936133333334,117.42206567290421
2009-07-10,84.81719199999999,118.80857623306424
2003-07-17,72.10151066666667,117.15584802860414
2016-02-25,868.2509086666668,118.90583320371212
2018-02-09,133.96944066666666,122.12579283992095
2017-07-13,71.084041,118.83694893612605
2009-05-13,101.75226833333332,119.49400699824109
2012-09-12,159.86640300000002,117.84009413183595
2000-03-13,36.144167,120.22343839058264
2010-02-13,175.26501500000003,120.8062398359229
2004-12-18,63.181239,114.31500984942589
2001-08-13,37.71521233333333,117.73210536176533
1995-08-20,2.068041666666667,115.25786966194626
1995-09-08,15.391666666666666,117.31720598071365
2009-10-15,161.55700299999998,116.40175660940481
2008-10-24,104.651884,114.3877441386676
2011-10-24,73.04426866666667,115.11404645312912
2009-05-04,110.64022666666666,121.58039279920473
2014-07-02,151.72786033333333,121.00509772789374
2004-06-24,48.632143000000006,116.31590106540177
1998-03-19,91.941685,118.48308759531933
2018-08-19,77.01487066666667,116.89496994230339
1998-03-22,94.46706,117.59506636973305
2003-01-06,63.97098433333333,122.29898014162544
