fecha,precio_promedio_real,precio_promedio_pronostico
2010-10-10,120.36484666666666,117.19110250943305
2018-12-13,190.83868,116.34561590730875
2003-01-24,73.34110933333334,118.67245947919892
2014-04-27,459.41724099999993,117.07338641319667
2015-10-05,1803.799301,119.19919546425324
2008-11-16,94.57746033333336,115.34432869650792
2005-06-05,52.09251166666667,119.93143718686638
2012-11-11,168.21447766666668,116.60328748619561
1999-04-14,24.11191833333333,119.1788702829239
2002-01-16,40.899776333333335,120.49457326526634
2002-06-09,31.877158,118.936750412075
2013-12-14,173.03156233333334,115.68410433297937
2015-08-07,179.963653,118.73159832991107
2009-02-25,129.30168566666666,118.60379882517645
2008-12-22,139.930175,114.30909033350889
1999-04-29,21.47341833333333,116.01603471636477
2013-05-26,54.544143,116.70210899578342
2003-01-15,67.53410933333333,120.75884528016262
2003-12-30,54.83979200000001,112.24734345369957
2004-02-28,72.688458,117.4037711756218
2007-07-30,88.85018166666667,115.18545752150534
2010-03-21,160.59444133333332,118.5457525173598
2007-12-09,87.62577099999999,116.18427565971028
1999-08-22,30.4098,115.10373334091572
2015-07-14,224.5989803333333,118.77982486647629
2012-06-05,51.10554199999999,120.92020444574085
2001-05-23,47.77637533333333,116.97608941886568
1998-01-13,124.823795,120.98535493141956
2002-12-07,67.57232433333333,116.41078531096719
2017-05-03,90.48610466666668,122.01192457761657
2002-03-28,36.72382233333333,116.36960522406979
1996-06-02,1.261875,119.97543781403111
1998-02-09,179.044135,121.41686560412789
2004-05-30,52.593606,115.33301451222985
1996-08-24,5.15,114.64756264134962
1998-11-30,25.428206666666668,112.58085850747351
1996-03-21,1.9166666666666667,117.95454356552676
1996-12-28,36.011583333333334,111.79709227005043
2009-12-14,257.72341966666664,115.98645745912339
1998-06-17,20.315573333333333,117.48936308237799
2000-11-02,48.12295333333333,117.95371767487339
1997-03-03,24.44627333333333,122.05494183722763
2010-02-22,305.1457076666666,119.54136153031814
2015-10-24,794.9506943333332,114.81169332698511
2016-07-13,126.49047266666668,118.90932226635248
2001-08-25,36.906879,114.75769833521545
2019-12-08,266.7238536666667,116.58871086783618
2020-08-15,154.30666666666664,117.96203004732129
1999-02-08,25.202610000000004,121.68113761902417
2011-08-05,72.02075366666666,119.43198559044244
2010-02-14,173.58301500000002,120.46959449080019
2004-05-31,60.16027266666666,115.81787666246605
2000-01-01,32.868121333333335,122.56917167243874
1997-08-31,38.149746666666665,113.16209420040494
2010-06-04,78.75993566666666,120.59294876119574
2006-08-12,65.84261333333333,117.69402425051763
2009-04-22,97.12968,118.18791729003985
2019-07-19,115.723058,117.61575251007758
2014-02-10,190.7805163333333,122.21341543072407
1998-11-08,24.539873333333333,116.33528168939198
1999-10-25,32.77253666666667,114.16336030550237
2000-01-11,33.993121333333335,121.51389896121213
2016-10-25,227.891745,115.0894075319748
2011-09-19,92.28426533333334,116.6341469663643
2009-03-11,110.35955366666668,120.9192421838907
2001-01-23,87.065089,119.15385148477458
2012-12-31,158.945351,112.74185890176011
2011-04-20,54.20917933333333,118.71646131983245
2017-01-26,144.22684166666667,119.2771106211254
2009-06-28,124.52502266666666,115.53801553368127
1998-08-22,21.350401666666667,115.17610667114218
2000-09-20,72.05136,115.47631287349103
2001-03-17,75.401033,118.92639848964721
2002-02-07,53.08305000000001,121.66588835844742
2017-01-09,122.175195,122.56698593842918
2014-08-01,364.3250023333333,120.42667236523386
2012-08-08,131.78482266666666,119.15832391496856
2012-12-01,166.887729,118.24602253951954
2002-11-29,56.21023733333334,112.4932359166703
2020-01-13,356.5091666666667,122.49295781190055
2007-01-31,93.18227633333332,117.77851873769568
2000-01-16,32.284788,119.95258704538041
1997-11-21,145.77886666666666,113.79619533352273
2020-12-02,120.80916666666668,118.82577112304482
2020-03-07,361.4008333333333,122.1307302017531
2002-01-02,29.59665133333333,123.32076348670277
2019-02-27,338.38551466666667,118.82407021290801
2015-06-16,213.0755083333333,118.88683026899325
2011-09-24,95.152907,115.07283505053266
2003-05-03,79.32906866666666,120.8558975552266
2005-07-01,60.480491,120.37580766481297
2014-02-11,212.91474066666663,121.87677008560141
2017-03-20,115.071209,119.32491418185612
2021-01-05,171.19999999999996,124.03555032249494
2016-11-30,179.2914843333333,113.43453240371946
1997-05-11,28.387305,118.73174939062358
2004-01-25,59.60024933333333,118.38535561363167
2001-07-15,38.506686,117.15237788394353
2021-03-31,155.60166666666666,117.63064299936273
2011-08-17,99.47786033333334,117.27908605925148
2012-10-15,207.75046366666663,116.44703336934535
2003-12-06,46.214792,116.67505732586343
2016-06-18,272.41195866666664,118.12830644328315
2010-01-19,159.668267,120.52294596832807
2010-11-03,117.01607466666668,118.5106344077277
1997-12-27,124.992,112.06136428494675
2008-06-14,75.03765666666668,118.43657908534416
2001-02-10,79.97693066666666,120.8502404630876
2020-07-16,147.89833333333334,118.41854060019922
2006-03-06,86.44411966666667,122.01094121006291
2001-04-05,65.68021533333334,120.98573480841463
1999-10-19,31.89112,115.23981007109785
2009-01-23,130.029981,119.2487379180636
2010-08-18,85.670929,117.01481404435516
2010-01-31,124.55530866666668,117.54853894177813
2005-02-26,63.298289,117.86991392062066
2004-10-18,72.08312333333333,115.3422109006881
2020-08-30,151.10833333333335,114.7991944807621
2005-09-26,77.956442,114.84664414688403
2007-11-24,62.28304666666667,113.80173618591354
2005-09-07,91.04060866666669,118.41263878879323
1997-03-19,22.032398333333333,118.55546092554572
2016-02-17,854.2416586666667,120.65557365955299
1997-08-24,32.06074666666667,114.57518931112318
1997-07-10,27.06331,118.19453543056028
2008-09-16,85.09049033333334,116.917780687271
2012-03-16,137.98712366666666,119.82754315771844
2017-07-05,64.90935133333333,120.58668939196696
2008-03-28,103.76657166666666,117.15548925731254
2000-04-03,42.581663,121.73139882888644
2009-10-06,271.93679333333336,118.48814241036848
2012-07-06,77.60328666666668,119.80326300785568
2002-10-31,52.49544533333333,112.73501593420741
1999-03-07,20.256363333333336,120.68552860606574
2011-02-09,109.55122833333331,121.95853307640547
2019-06-06,142.374341,120.88559347915378
2005-07-31,72.05740766666666,114.17205134147655
1996-07-13,1.2544583333333332,117.37888753520045
2010-01-21,148.407392,119.84965527808265
2008-01-15,88.22385233333334,121.20562631915114
2014-01-04,158.02802666666668,123.38342840874326
2003-07-21,72.343219,116.75268895325405
1996-05-09,2.6624583333333334,119.35549860131363
2001-04-18,67.11517366666668,118.49618993210086
1996-03-31,2.7000000000000006,115.65342722922225
2008-10-30,101.930884,113.3112943730721
2013-02-26,154.496233,118.78630784926867
2017-09-28,131.83143766666666,114.78739425914266
1996-02-21,9.445833333333333,118.60006504326901
2014-09-16,141.60081166666666,117.29218839603304
2018-02-17,131.91696233333332,120.49796719386188
2004-07-29,54.03096566666667,114.79580055216654
2013-06-15,139.69109766666665,118.5467147792099
1996-01-10,34.83183333333333,121.33138993711987
1996-06-15,2.841708333333333,117.4858929377174
1999-09-03,33.79538,118.57616477040132
2000-02-24,44.01979866666667,118.10928337711584
2015-10-13,1183.5832776666666,117.44945500841231
2015-05-30,239.665252,116.15420325998042
2016-10-15,207.49871700000003,116.69093118270222
2013-02-17,161.18430066666667,120.05118615487336
2004-11-06,70.389958,117.24820547337933
2017-12-11,91.10220366666664,117.0912799277806
2010-10-01,126.30012366666666,119.15557350061478
2007-12-20,83.52089600000001,114.24610666386006
2018-02-28,146.20169033333335,118.55979819801173
1998-05-31,17.64716,114.75673607336519
2009-04-26,107.898555,116.96325071933089
2007-11-26,72.647255,113.94995299102702
2020-01-23,368.3025,120.0699266658142
1997-10-20,154.18502833333332,115.047911386428
2001-02-07,80.11497233333334,121.73826168867389
2013-08-22,123.407384,116.25976036330565
2005-03-05,76.84863,121.59845239005313
2020-11-11,221.115,117.51968141484362
2004-12-09,68.248239,116.2794808406077
2003-03-04,68.91977666666666,122.092704200867
2015-09-20,331.557515,115.99514849509758
2009-02-16,121.77581066666666,120.69018462614007
2011-06-26,43.932339000000006,116.06655956347387
1997-08-09,35.74116333333333,117.73802487768234
2010-03-08,221.44288133333336,121.85680488903247
2004-05-21,69.84881433333334,117.29748550341158
2006-12-08,54.34751166666666,115.92512858577668
2001-01-27,74.56092233333332,117.92918491406564
2005-07-28,77.12840766666666,115.06007256706286
2001-07-25,40.43772766666667,115.55085423321614
2003-02-04,77.08460466666666,122.60345106358915
2007-03-02,99.08621333333332,122.3417269551865
1999-05-28,25.34641,115.57238396872502
2006-09-09,105.09713466666666,117.78888957810331
2002-10-15,64.84532033333333,116.2344968458893
2005-07-02,59.899241,120.16107712947216
2019-01-22,217.6454513333333,120.47894534116337
2010-01-10,198.85393366666665,121.7878242739328
2016-12-29,103.41017366666664,112.99088165607976
1998-10-31,21.900986666666668,112.33777637477436
2016-03-15,883.4118119999999,120.68334287205617
2005-07-07,68.17840766666667,119.29935789921751
2016-05-21,146.70607366666664,118.03344111569756
2004-09-30,73.58035333333333,113.57243609661957
2019-10-09,412.544227,118.37176845297735
2000-03-07,35.22750033333333,121.29988815617817
2019-09-03,199.037234,120.22851431133527
2012-09-06,163.020499,118.91654389743145
2006-06-21,66.84936133333333,117.18109044031702
2000-11-04,45.286828333333325,117.40234179440984
2007-08-05,109.14768066666666,119.03474603100939
2016-07-28,135.92117066666663,115.74648669979331
2001-02-04,61.68534733333333,121.9266902286831
1996-04-05,2.0238333333333336,119.99270282992522
2005-11-25,55.80632533333334,113.48792269146176
2017-10-04,119.14000266666666,119.25631953390301
2016-07-30,138.67195666666666,115.19511081932976
1999-03-01,22.62132166666667,122.58348586702019
2011-08-09,110.90253766666667,119.02882651509246
2017-01-27,132.357124,118.94046527600261
2011-06-30,42.268734,115.5414856783419
2014-06-14,390.598536,118.81098679410619
2012-12-26,184.76657866666665,113.48166332223298
2009-05-20,131.68972666666667,118.08091188752287
2018-12-11,179.145492,117.01890659755418
2011-05-06,64.349036,120.76235544850643
2001-04-14,58.90684033333333,119.02126381723282
2013-07-19,198.28332333333333,117.2413448013155
2010-06-16,77.91243233333334,118.44004923000477
2013-03-17,128.55511266666667,119.54043929215122
2019-03-17,215.97200633333333,119.91484700091327
2005-02-09,74.80703899999999,121.5841253676434
2011-11-02,63.86564033333334,118.77490642262397
2016-02-28,868.2458253333334,118.01781197812579
2012-11-01,184.42981333333333,118.90440382250009
2007-03-06,106.99513,121.93856787983651
2019-01-10,330.5230256666667,122.63184487235436
2003-11-07,59.729826333333335,116.99679326372124
2020-01-18,355.72875,120.93164589606883
2016-05-04,157.39590833333332,121.74765256272026
2007-02-12,105.82856166666666,121.37286497696314
2004-09-14,54.24243666666666,117.07191700830145
1999-06-18,27.01708666666667,117.08034440702879
2012-10-29,161.66716,114.16709408740972
2008-04-08,96.60720766666668,121.0864808417028
2003-10-11,56.186072,116.68719740079483
2013-06-23,153.86052933333335,116.79697432336894
1999-08-17,32.36813333333333,116.66504525674745
2015-03-16,242.5164873333333,120.55384547217994
2011-09-14,91.46608966666666,117.3739513868371
1998-04-23,44.06799333333333,117.16485781218671
2014-01-08,164.43264200000002,122.85835452361133
1997-10-01,184.7684033333333,118.61390602833723
2017-06-01,68.82724066666667,121.77014456007946
2020-05-29,414.2941666666666,116.68094021928962
2000-02-16,48.82071533333333,119.85902383295678
2014-03-29,138.62150666666665,117.3151664307338
2000-08-25,53.152058,114.70815685565994
1995-10-18,3.015416666666667,115.05730104700568
2016-04-09,417.695642,120.96663673965101
2006-03-18,64.739953,119.03653418351297
2009-01-11,132.594981,121.52355225903649
1996-01-16,29.20833333333333,120.25494017152435
2016-10-23,212.2463123333333,114.94119072686124
2000-11-21,66.08087,114.38772303296417
2008-09-30,90.36369866666666,114.09159046583456
2007-01-23,95.932443,119.52825919353663
2005-02-02,81.51120566666667,122.99722047836156
2015-11-12,700.5526563333333,116.87102964575251
2004-08-24,53.756059666666665,115.56395656999763
2013-12-24,152.96975700000002,114.08258068225194
2004-01-28,63.771082666666665,118.19692707362246
2015-02-10,166.63482666666667,122.14104210049764
2005-07-06,68.630491,119.63600324434019
2005-01-28,78.08807966666667,117.98977912837584
2008-08-29,75.83341066666667,114.39988421359894
2014-07-11,148.62689833333334,118.91871192693003
2011-05-30,64.76101566666667,116.45655638612443
2000-02-17,48.424882,119.52237848783405
1998-04-21,49.840493333333335,117.83814850243213
2006-04-25,62.18979733333333,117.52987586037116
2014-03-14,142.39992199999998,120.35608718751104
2013-03-18,123.616709,120.02530144238742
2012-02-25,115.89311133333332,118.50859364427903
1995-11-07,15.988083333333334,116.90190683043225
2003-04-09,84.343599,120.43782907261169
2016-06-06,154.64755933333333,120.55646253033224
2017-06-05,68.48435166666667,121.36698548472937
1996-07-08,1.191375,118.94019945103217
2010-12-08,45.406981,116.44428295499166
2003-02-14,62.169188,120.18041991750273
2007-06-08,68.290495,119.59826198640432
1997-03-28,19.360606666666666,115.92282418508125
2020-07-17,143.455,118.08189525507646
2008-09-21,81.41319866666667,115.35646877143925
2000-12-12,57.721266333333325,115.6938127411654
2004-02-01,59.530124666666666,122.71950627337192
2013-03-14,149.42845966666667,120.42846051773749
1996-08-05,2.15625,119.03506477861771
2019-04-02,254.33297,122.98411935504885
2012-12-17,203.1452243333333,115.56804912319656
2000-09-17,51.13111,115.66474141350024
2020-02-27,306.0225,118.7516968826816
2001-09-28,41.89153533333333,113.65419908742366
1996-01-01,13.089458333333331,122.87152479858268
2016-08-12,151.01495066666666,118.33089690369259
1996-11-10,25.08333333333333,115.80673765959936
1999-05-11,30.24224333333333,119.40851022552964
2018-10-23,106.02861733333334,115.61795156176733
2006-10-03,152.034797,118.90655074629525
2009-07-16,122.17802533333332,117.7321264674688
2002-11-02,52.38794566666667,117.93088582420238
2008-09-19,87.030782,115.90784465190278
2013-09-05,138.859029,119.18081591232774
1999-04-30,21.77841833333333,115.67938937124198
1996-04-26,2.1194166666666665,116.2996684372714
2020-04-27,328.31333333333333,118.13452700229753
2006-12-15,57.65730333333334,115.05828441455922
2012-07-04,70.74661766666667,120.47655369810114
1999-04-23,26.685126666666665,117.0924844819602
2015-09-19,318.67478666666665,116.3317938402203
2006-08-05,69.56261333333333,119.10711936123582
1995-08-13,34.32783333333333,116.67096477266448
1995-07-21,4.924333333333333,115.71438021482417
2003-12-20,50.38562533333334,113.84886710442703
2003-07-02,66.63526066666667,120.3186835951633
2003-09-22,62.30056966666666,115.52932449770708
2010-05-06,150.46485733333333,120.8347287787329
2007-06-17,90.94132833333332,117.63379099522254
2019-11-24,205.11066766666667,114.41577698841755
2013-06-27,183.9612703333333,116.27190043823705
2020-05-10,306.44666666666666,120.36884967098074
2002-05-04,37.208547,120.59162554033031
2002-12-06,68.258991,116.62551584630795
2011-11-04,86.33751333333333,118.10161573237852
2019-01-06,314.0623796666667,123.15691875748631
2012-10-16,216.46333933333327,116.65663896372347
2017-09-19,102.12831066666666,116.87378006010627
2012-11-19,145.0707173333333,115.67505452571355
1999-08-11,30.743133333333333,117.74149502234295
2017-03-26,78.518231,117.97320786040255
2014-12-24,161.14318566666665,114.01020735202552
2008-08-09,76.01382733333334,118.42443901041284
2015-07-19,186.755124,117.21851295064454
1997-01-07,18.780436666666667,122.1341780272415
1996-07-14,1.254,117.04224219007769
2019-12-25,275.69171166666666,113.57409210639054
1995-11-14,12.380416666666669,115.48881171971402
2008-08-25,64.671619,115.74646559408987
2006-12-01,81.01726166666667,117.8844746359957
2019-08-08,113.21691400000002,119.46035829350424
2017-11-02,135.529057,119.01453951636593
2015-03-14,224.07091866666667,120.4056286670665
2014-05-30,462.6787376666667,116.10466178042493
1998-02-19,166.13209333333333,118.9938344580415
2010-08-14,84.270083,117.53988792948712
1996-06-16,1.6870833333333335,117.14924759259465
2010-07-14,90.19267133333334,118.3330438274878
2021-01-13,133.34666666666666,122.28580986665398
2020-01-12,309.29125,122.00809566166436
2015-05-13,323.46385533333336,119.86841470700314
2017-09-10,126.369921,118.138658365711
2017-01-24,148.969493,119.95040131137084
2014-01-02,148.83819066666666,123.93480428920677
2018-10-30,159.318841,114.20485645104911
2012-08-07,118.69617466666666,118.94871832059046
1999-12-30,33.84328666666667,111.72818908448461
2015-05-18,389.09743733333335,118.58235934702951
2013-05-22,136.83653566666666,117.92677556649235
1998-04-29,33.804993333333336,116.08840804659121
2001-06-26,41.34761133333333,115.9945049808558
2003-12-15,53.73145866666667,115.41017902025871
2006-12-30,58.080845,112.01736365778198
2020-12-08,123.52500000000002,117.20307041794855
2011-12-12,51.155044,116.51500148891597
2002-01-04,30.06477633333333,122.64747279645728
1996-03-07,7.104166666666667,120.78073378696321
2008-08-08,99.68757733333332,118.63916954575362
2014-07-22,175.34261966666668,117.10245774086181
1998-03-13,95.33456,119.55953736091477
2002-03-08,46.294864,120.81849615060256
2011-11-25,54.093635,113.86233040022387
2017-10-27,166.36420866666666,114.3437435115029
2009-05-14,98.00164333333332,119.15736165311837
2002-02-04,55.38788333333334,122.67582439381556
2020-02-22,576.5191666666667,119.6134161129362
2001-09-23,40.19153533333333,114.51591831767831
2002-06-30,34.055658,114.69746507992029
1998-08-13,21.190776666666668,117.14057766232396
2004-05-26,67.21189766666667,116.55768108293888
2013-10-17,190.77662766666663,116.2476202883743
2001-12-11,39.87191066666667,115.95808475606168
2008-09-13,83.03819866666667,117.10620922728023
2011-01-27,122.19521166666668,118.70083218226074
2013-10-11,163.70701966666667,117.32407005396979
2005-06-24,66.84251166666667,116.24352773517528
2020-11-02,189.47708333333333,119.05981627630642
2009-08-01,134.25114033333332,120.10180613602726
1997-05-18,38.383721666666666,117.31865427990535
2008-11-03,72.41079366666666,118.10913012867972
2000-08-29,56.443766333333336,114.30499778030988
2004-06-20,41.936309666666666,116.84097495053369
1999-04-03,20.30604333333333,121.1170392787741
2018-03-14,212.6909643333333,120.87524155672601
1996-06-01,1.56625,120.31208315915384
2001-03-08,87.56499133333334,120.89086948082905
2019-03-05,317.92955966666665,122.88925402746324
2000-01-23,32.32645466666667,118.53949193466218
2001-01-21,57.185839,119.00563467966109
2010-05-25,138.48187933333335,117.26873413682372
2001-09-06,58.898868666666665,118.23012976470103
2020-12-03,115.08416666666666,118.48912577792214
2015-03-22,171.22006399999998,118.65588821122556
2014-06-04,437.13047166666666,121.1121031304107
2015-01-06,213.011126,123.45927188363025
2016-04-17,166.59772133333334,119.21689628381003
2005-09-29,74.65727533333333,113.83670811151588
2000-12-08,44.47114133333333,115.55072087701463
2000-11-19,29.880119583333336,114.23950622785067
2013-08-04,173.90794000000002,119.61102446987404
1999-11-04,32.118790000000004,117.4875749298745
1997-12-06,136.92854166666666,116.30064961710139
2003-05-20,66.757402,117.84127879378096
2015-11-13,668.263423,116.53438430062972
2015-07-11,220.82001266666668,118.96825340648553
2012-05-26,40.23655466666667,116.77448232600986
2017-10-20,157.1142573333333,115.75683862222107
2003-04-17,76.57026566666666,118.14183767726989
2007-11-16,66.96029666666666,115.42956183197255
2000-01-22,35.13895466666667,118.8761372797849
2013-01-14,192.11613,121.8542780882422
2001-05-21,41.583458666666665,117.64938010911108
2019-04-07,220.03021566666663,121.42280743921711
2004-03-11,72.12916466666667,120.47246114490223
1998-06-20,19.53224,116.60134185679176
1997-06-09,23.567246666666662,118.76522592894457
1999-04-06,24.383876666666666,120.92861073876486
2019-12-10,332.9333083333333,117.28317861245048
1998-03-30,76.90556,116.66683340925103
2002-08-18,43.11611166666668,116.09842011570717
2000-12-01,68.03376633333333,117.51006692723362
2019-12-12,359.1692703333333,116.60988792220505
2021-04-27,181.77,118.06215367207109
2000-11-05,37.96570333333333,117.06569644928712
2020-04-12,258.77166666666665,120.47585507349775
2003-03-27,78.56644333333332,117.18012817846696
2002-09-11,49.965463666666665,117.41795201400181
2017-03-02,168.07206333333332,123.10051441814345
2015-08-11,211.707993,118.87469019406188
2000-08-10,48.339683,117.87099242221913
2000-06-18,37.907291666666666,116.9951112715642
2006-05-05,56.591956333333336,120.65221975464061
2001-07-04,42.17501933333333,119.79013956537075
2010-05-28,144.12913933333334,116.2587981014555
1997-02-16,20.61763333333333,119.25463632827713
1995-10-03,12.409208333333334,118.22013661356483
2014-08-14,158.377148,117.9371274889202
2018-03-27,174.13481166666665,118.38569668041232
2006-04-02,53.457172333333325,121.6209443874123
2002-10-04,53.652987,118.05075103195756
2004-08-27,53.51818466666666,114.55402053462942
2016-05-31,132.34567866666666,116.4319174649701
2014-08-09,159.54541600000002,118.79884671917486
2018-03-01,138.68059133333335,123.36478643303974
2001-03-09,84.872783,120.55422413570629
2004-08-25,54.17272633333334,115.22731122487492
2021-04-04,157.17,122.15322219911224
1999-08-16,30.576466666666665,116.45543966236932
2001-10-09,46.26643833333333,117.38331994171133
2010-08-05,62.301637,119.50435892066889
1997-12-04,134.267875,116.85202549756492
