fecha,precio_promedio_real,precio_promedio_pronostico
2016-06-10,172.56738233333337,119.75613208934215
2014-06-03,417.607243,121.4487484755334
2001-07-16,39.969186,117.63724003417974
2005-11-18,48.73590866666667,114.90101780217992
2002-12-14,65.85565766666666,114.99769020024895
1996-01-02,15.389,123.08113039296082
2014-10-12,139.36231966666668,117.03696618840254
1998-11-21,24.113915,113.84573681307823
1996-02-12,10.1625,120.6864508442327
2020-04-05,254.3325,121.88895018421597
2013-06-26,191.824313,116.60854578335977
2002-01-23,42.79560966666667,119.08147815454811
2015-05-15,447.03493733333335,119.19512401675767
2016-08-05,129.378241,119.74399201441081
2020-05-06,275.9604166666667,121.59351624168976
2010-06-01,133.06291333333334,121.60288479656394
2008-08-11,88.01916066666666,118.57265581552629
2002-08-12,45.453945,117.99637737666157
2000-05-14,34.009515666666665,118.3133410546968
2011-12-11,43.421927333333336,116.03013933867977
1996-12-24,7.75,113.02175884075946
1997-05-23,34.86984666666667,116.45693504965062
2013-02-10,207.07031666666668,121.46428126559158
2002-12-16,65.596491,115.14590700536243
2010-01-12,173.45080866666663,121.9360410790463
2014-12-22,194.86233166666668,114.68349804227094
1998-12-07,21.19598333333333,116.71313843711116
2000-04-18,48.31357966666667,118.56856326232733
2018-04-07,119.66310733333334,121.49518076944355
2017-04-26,93.12607666666668,117.87964464797894
2020-02-06,395.07083333333327,122.99098221483621
2015-05-29,287.23390233333333,116.36893379532123
2001-09-02,48.20224366666667,118.75520364983298
2018-09-27,133.96143433333333,115.05166627403891
2007-07-18,85.12818166666666,117.33835705269635
2003-03-21,81.71894333333333,118.25657794406234
2007-04-03,98.93609433333334,122.03343320742212
2013-01-08,174.97894499999998,122.93072785383775
1997-02-17,30.0173,119.73949847851333
2004-10-11,73.267915,117.30155695090717
2013-01-25,200.0913086666667,119.09460159703312
2010-03-31,286.177923,116.94422886663234
2010-11-15,86.01244933333332,115.81148393703585
2007-07-16,77.81318166666667,118.01164774294179
1996-04-03,3.6,121.2122444596715
2018-10-14,72.43596166666667,116.88282986737205
2002-09-25,53.60588033333334,114.59176179256539
2011-04-16,41.827907,119.24153520496439
2004-02-16,74.03012466666667,120.37817820217167
1996-01-21,19.33758333333333,118.69362825569266
1999-07-09,26.404056666666666,118.38643411523012
2018-01-24,113.09639866666669,119.87802798114437
1998-02-25,103.99171833333332,117.91738469244603
2009-02-20,111.09206066666668,119.34360324564918
2007-06-18,83.62216166666667,117.5724022059579
2012-04-27,49.823866333333335,117.09621826386763
2008-05-22,98.81309333333331,117.47999452750389
2006-07-18,58.70932633333334,117.4107303829228
2003-01-13,67.088151,121.43213597040805
2021-02-14,253.4670833333333,121.15600862353058
2013-04-06,179.98036833333333,121.38504507557774
2021-02-23,265.2041666666667,119.89113031792586
2004-02-24,75.10054133333334,118.6284377463308
2005-07-16,94.48257433333332,117.3348869080357
2007-12-06,89.11856266666666,117.07229688529651
2001-12-24,31.608660666666665,113.46853987974796
2001-01-31,97.93592233333334,117.40411102893363
2004-06-14,50.207143,118.19268127198727
2012-12-05,184.5076633333333,117.72094865438761
2004-07-19,52.289299,117.2188316982529
2011-08-22,79.52784566666666,116.53928163877866
2018-04-06,111.579035,121.70991130478431
2011-04-23,35.35667433333334,117.82844009424616
2000-01-31,44.11607966666667,117.61125897418015
2019-01-04,375.750485,123.7082946379498
2005-06-09,64.21751166666667,119.40636330173449
2012-03-19,128.291133,119.21477848799026
2020-03-31,202.7783333333333,117.70301632958919
2014-12-23,161.50995766666668,114.34685269714825
2005-05-25,68.74382366666667,116.82195309783515
2017-05-26,68.31793533333334,117.09934855521645
2016-01-12,659.9492673333333,122.31044878780837
2020-06-24,227.28583333333333,117.44909623712068
2017-01-11,118.11043,122.43994618768454
2011-04-07,113.931393,121.20600619614618
2017-06-29,66.26022333333334,116.11776411720656
1997-11-13,191.6955333333333,115.54593578936371
2015-08-28,151.97055933333334,115.03856393725728
2017-08-14,79.24516799999999,118.52865518836157
2009-05-18,129.56435166666668,118.75420257776831
1997-10-04,85.11273666666666,117.72588480275097
2007-02-17,103.614395,119.81155306113146
1997-06-07,28.18683,119.16326006333189
1996-02-07,4.556666666666667,121.42625526470546
1998-02-02,133.13105166666668,122.82996071484608
2001-04-06,63.99271533333334,120.64908946329184
2020-06-09,420.0625,120.6119318036799
2010-10-14,130.57946366666667,116.6660286243011
2018-01-08,132.06279666666669,122.83125795332542
2011-10-09,76.49269466666665,117.45537452432937
2010-09-15,104.72315333333334,117.1096793719408
2002-01-22,41.441443,119.41812349967083
2012-05-13,38.39798,119.26402720232353
2010-12-17,78.72152200000001,114.90414809352876
1996-12-14,6.152208333333333,114.62328249148686
2019-05-30,135.80362233333332,116.55144281941354
2008-09-05,48.33199033333333,118.73403487333923
2009-07-25,125.01323366666666,115.76765547628705
1999-08-05,30.39988333333333,118.81794478793842
2000-08-12,50.02722466666666,117.31961654175555
2005-11-10,61.818825333333336,116.6507582580209
2015-03-23,157.85292466666667,118.59449942196092
2003-06-19,73.78969666666667,117.2628534311211
2003-08-17,68.87967666666667,116.36269213060343
1999-10-08,31.84737,117.05606425716614
1996-03-05,7.885708333333333,121.45402447720862
2020-05-11,328.89916666666664,120.85371182121696
2010-06-25,102.99052566666668,116.3536634290411
2004-07-13,63.96013233333333,118.29528146384845
2020-09-24,142.30166666666668,115.78208103393405
2017-03-13,133.51984933333333,121.28426023207514
2003-03-30,78.30769333333333,116.29210695288062
2000-07-08,47.18983166666666,118.63784632488822
2009-07-19,132.094692,116.84410524188252
2003-03-14,80.03477666666667,119.66967305478056
2012-10-27,134.17599033333332,114.01887728229627
2005-01-12,85.52974633333334,121.48926004005777
2000-11-13,30.99270333333333,115.59121254930429
2014-02-17,194.06727633333333,120.80032032000585
2008-09-24,94.895032,115.16804023143006
2015-04-18,134.06760833333334,119.08739888393386
2008-06-05,82.79049,120.4010500765259
2013-11-27,153.5492396666667,113.85294073964624
2009-03-16,119.42297033333334,120.17943776341792
2019-04-03,231.585786,122.6474740099261
2013-01-03,182.89274166666667,123.67053227431052
1999-09-27,33.59929666666667,114.27036570801937
2020-06-27,240.98125,116.56107501153446
1998-09-10,25.636983333333333,117.2354429899096
2008-02-05,99.689663,122.71358675745496
1998-01-25,151.09221166666666,118.01094790486965
2013-04-07,205.94305133333333,121.04839973045502
2008-03-09,77.23990500000001,120.84339870900371
2019-03-21,262.82217533333335,119.38977311578137
1997-08-30,46.05541333333333,113.49873954552764
2001-09-03,52.44803533333334,119.24006580006919
2020-12-04,115.67666666666666,118.15248043279935
1997-02-12,22.093633333333333,120.47930289898612
2001-07-08,39.44001933333333,118.56547299466179
2011-12-31,53.44069866666666,112.1274993516478
2015-01-17,204.732761,120.82151020220304
2010-08-28,102.245084,114.71369770805069
2003-09-09,73.722403,118.01886937402087
2010-04-15,251.331206,119.52863907053165
2016-02-29,868.654446,118.502674128362
2001-02-25,76.926764,117.68740489652849
2005-11-29,69.79153366666667,113.0847636161117
2018-04-20,116.163385,118.88372108334791
2000-04-30,36.992746333333336,115.59415623577735
2013-07-06,217.092474,119.85280448741118
2015-10-17,885.458772,116.22478843770331
2016-10-29,203.9951576666667,113.86474096126578
2014-08-22,172.97917333333336,116.18738703307919
1999-09-08,40.36788,117.83636034992861
2006-07-30,39.175243,114.43632335637281
2001-07-06,41.18647766666667,119.11684887512529
2011-08-26,81.78967833333333,115.1927002582878
2016-05-27,155.96102066666666,116.83507654032016
2000-10-17,50.882174,115.70595281609675
1998-08-08,17.443985,118.00229689257866
1997-03-25,26.20369,117.47901115995029
2013-04-27,162.43899533333334,117.1457597434231
2014-11-22,162.87641233333332,114.64228663967447
1998-04-20,54.174868333333336,118.17479384755484
2003-04-08,82.59943233333333,120.77447441773442
2002-07-04,37.175783333333335,119.7177662351443
2004-11-17,66.71591633333333,115.31003647752912
2011-10-19,55.38962533333333,115.85385087360189
1995-12-27,19.051791666666663,112.21897075063792
1998-05-20,24.72766,117.39449775479245
2017-01-15,84.86502833333334,121.21527961697554
2017-07-19,87.24203533333333,117.76049917053054
2005-05-24,68.02244866666666,117.1585984429579
1999-09-24,32.29538,114.33687943824667
2012-09-28,256.993603,114.34061322015405
2001-08-05,42.373545666666665,118.66033832224736
2015-11-19,822.4410613333333,115.45793453503428
2002-05-24,32.083547,116.56707074351647
2003-12-03,57.25062533333334,117.56307855144975
2005-06-07,41.46751166666667,120.07965399197991
2003-06-03,55.018946666666665,120.76233434280299
2001-07-09,41.698352666666665,119.05033514489799
2012-05-29,49.55989666666667,116.58605378600058
2008-11-18,114.249377,115.49254550162141
2012-08-26,131.40379966666666,115.10746712282311
2002-04-03,60.830682,121.58665216843357
2018-07-23,104.97634133333332,117.284966764954
2009-05-27,136.47601833333334,116.66781677680467
2017-04-03,110.74268966666666,122.79222067037898
2016-06-25,115.151569,116.71521133256496
2000-04-21,29.844121333333334,117.01237628745827
2012-04-24,91.82887066666666,118.10615429923584
2013-09-13,157.30021366666668,117.43107545648677
2018-03-08,177.407812,121.95169132232155
1995-09-11,15.0515,117.25069225048632
1997-04-13,20.073645000000003,118.83875479314055
2009-12-30,129.20296133333332,112.48697654744149
2006-01-29,68.35237966666666,117.70267526280863
1998-04-11,58.60432666666667,119.43967215315959
1996-10-30,3.95675,112.69725357056807
2002-03-20,61.287114,118.66559661941152
2010-03-16,181.8595833333333,120.10706443319152
2012-10-25,145.78571499999998,114.57025316275987
2002-08-03,46.36611166666666,119.26125568226632
2019-08-10,138.32313033333332,118.90898241304062
2009-02-03,123.94785233333332,123.17972950245385
2011-04-13,82.113557,120.12955643055066
2015-11-17,822.2750613333333,116.13122522527972
2015-07-30,160.45690266666665,115.2803439547944
1996-12-25,7.466666666666666,112.1388625561359
2006-11-20,64.09649866666666,115.09877608684893
1997-05-03,31.08263833333333,120.48148984646456
2011-06-24,61.95236133333333,116.6179354439374
2008-02-01,95.98612133333334,123.116745832805
2004-06-08,60.037768,119.81538197708366
2005-02-20,73.294539,118.94636368621613
2012-08-12,143.231469,117.93365734425953
1998-08-25,23.03581833333333,114.98767813113298
2008-05-05,91.74430166666669,120.76986984480766
2006-10-05,163.94346366666664,118.23326005604982
1995-12-29,25.116791666666668,111.5456800603924
2018-05-24,74.158421,117.70026591523546
2000-07-31,40.15987333333333,114.54677779784699
2008-06-30,62.96265666666668,115.21235472952036
2005-12-16,80.92396799999999,114.79401239966295
2006-07-02,38.316243,120.08870379924574
2017-07-20,68.04210933333333,116.877602885907
2020-11-09,214.26166666666663,118.19297210508907
2014-12-18,162.8103043333333,115.086657117621
2015-09-16,300.77683666666667,117.21981506580657
2005-01-26,75.60887133333334,118.66306981862134
2017-04-10,108.43760533333334,121.37912555966075
2018-09-09,73.95113633333334,118.40293038060729
2013-06-09,129.83385766666666,119.62316454480545
2013-01-22,183.2974113333333,120.10453763240125
2002-01-28,54.701443000000005,118.34167373407533
2018-09-12,94.13515666666667,118.21450184059803
2010-05-14,145.680282,119.08498832289192
1996-06-28,1.25475,114.87443325162178
2010-02-03,127.49713766666667,123.10735617222738
2002-05-06,38.40438033333333,120.73984234544378
2020-10-16,187.0483333333333,116.75152539701249
1996-12-11,11.533333333333331,115.51130371707316
2020-04-29,352.2625,117.46123631205208
2005-12-31,75.917718,111.75309164288572
2002-04-26,45.03901533333334,116.67407614603349
2018-11-28,108.11465466666664,113.96307643351203
2017-02-15,196.37336066666668,121.12171640455192
2020-10-27,264.4420833333333,114.93527121094428
2020-12-24,210.60666666666663,114.24984044576749
2003-06-29,62.17228,114.9617370948166
2011-12-08,44.796046,116.37190962476525
1999-09-21,32.69121333333334,115.34681547361487
2007-01-30,99.35773466666669,118.11516408281841
2001-08-23,43.373545666666665,115.30907421567895
1996-08-28,3.777416666666667,114.12248875621765
2000-05-08,33.975224,120.21129831565126
1997-02-11,28.414591666666663,120.81594824410888
2007-01-04,68.30727633333333,123.09425383544587
2008-02-25,90.595288,118.81094677042303
2019-10-21,327.6870543333334,116.21886892178631
2011-02-25,103.82227166666668,118.4590521647236
2013-07-18,221.7483883333333,117.57799014643827
2014-11-02,167.628004,118.5449266267064
2001-07-22,34.42751933333333,115.73928277322531
1995-09-04,10.1685,118.66378736120456
2014-06-30,125.01936666666668,115.5867624382824
2000-07-19,45.171665,116.69967732903801
2015-12-09,664.4422410000001,117.10066958835826
1996-06-22,2.2335,116.07279782699918
2001-10-17,51.12598,115.63357948587033
2010-04-21,156.12447,118.45218930493617
2020-07-22,167.11083333333332,117.34209083460371
1999-10-11,31.99528666666667,116.98955052693879
1996-09-27,22.625,113.54406339355783
1998-07-30,20.228705,114.2195221133019
1998-01-29,127.58867,117.48587401973768
1999-04-13,24.039043333333336,119.51551562804661
2020-03-19,370.7816666666667,119.85591586078023
2006-09-24,96.961718,114.6260540115441
2007-05-13,67.105824,118.95202077835516
2007-04-07,90.952011,120.8087666367131
2005-09-12,91.541317,117.67283436832045
2006-11-29,75.798457,113.01239028588527
2017-02-05,92.87973366666664,122.72324005527933
2012-04-04,62.78601533333333,122.0087942862677
1996-08-18,5.097625,115.72401240694506
2014-03-31,142.987393,117.46338323584726
2016-05-16,154.439368,119.59475303152925
2007-11-23,62.89138,114.01646672125432
2006-10-11,166.08096366666666,117.15681029045432
2008-03-13,76.36315499999999,120.31832482387173
1996-10-26,4.095125,113.22232745570007
2011-07-13,71.21703,118.5973158423841
2015-09-02,247.328652,120.046005287243
2001-03-29,58.356116333333325,116.65158414867436
2015-03-09,215.742192,121.9669405828982
2010-04-24,170.796423,117.56416807934993
2005-02-10,79.532039,121.24748002252063
2011-07-10,52.14479166666666,118.78574438239333
2005-09-05,97.686442,119.08592947903864
2000-08-27,40.23547466666667,114.15678097519643
2009-02-08,133.289019,121.61841758662212
2005-07-09,71.17840766666667,118.74798201875397
1996-08-14,5.982083333333333,116.94867897765407
2014-07-29,322.3418443333333,115.68936263014359
2021-01-01,152.35166666666666,123.89245845834411
2020-05-25,475.6083333333333,117.4812706602797
2007-02-22,106.21256166666666,118.94983383087677
2008-04-15,97.08499933333331,119.67338573098453
1996-09-28,20.875,113.32933285821706
2020-11-04,201.20416666666668,118.9327765255618
2016-08-24,309.618542,116.17799737250165
1997-06-04,39.301413333333336,120.05128128891818
2000-06-23,44.75716666666667,116.13339204130949
2011-10-23,54.099172,114.6291843028929
2006-01-28,77.86404633333333,118.03932060793136
2002-01-10,34.816443,121.57102303086184
2004-01-23,65.39608266666666,118.9367314940952
2018-08-09,110.932156,119.19608627860792
2009-09-08,134.27575866666666,118.5951478128855
2011-04-26,64.859302,117.64001155423698
2001-03-28,59.435658,116.98822949379708
1998-03-25,89.11239333333333,117.40663782972385
1999-05-16,25.03391,117.84719830969792
2005-12-08,77.54392633333333,115.99750191600315
2001-03-30,56.42861633333334,116.31493880355157
2000-12-02,46.62209966666666,117.29533639189285
2011-03-29,67.32531466666667,117.54514622665137
2020-07-06,146.61249999999998,120.84157174628558
1996-05-07,3.1265,120.02878929155902
2018-05-16,65.776432,119.45000637107638
2011-04-11,104.948019,120.80284712079613
1997-03-14,35.53619,119.29526534601851
2012-10-02,264.6849633333333,119.48282918515991
2004-03-10,73.63791466666666,120.8091064900249
2009-01-24,128.31748100000002,119.03400738272282
1995-09-01,1.7589583333333332,118.73030109143185
2001-05-18,48.067208666666666,117.7158938393384
2005-04-18,58.44920266666667,119.01534430131575
2015-08-29,146.144413,114.82383340191643
2016-06-28,124.364959,116.52678279255574
2007-01-01,56.64060966666667,123.55793893131319
2001-05-31,47.993042,115.22634896302472
2002-07-02,38.59661666666667,120.39105692538972
1995-08-19,1.1018333333333332,115.59451500706895
2002-07-11,39.85495,118.30467112442608
1999-10-10,30.572245,116.50468837670257
2006-06-20,61.64665300000001,117.51773578543975
2019-03-15,232.38832566666665,120.46622288137682
1999-07-20,29.79764,116.023928989661
2011-04-30,65.23994166666667,116.41534498352794
2019-07-22,129.94328399999998,117.54923877985026
2007-10-03,91.04335366666668,118.83417741606883
2017-08-26,114.76938166666667,115.55424816181166
1998-04-02,73.05761833333334,121.40414314434139
2000-12-06,64.304308,116.7702625067609
2005-12-25,77.133968,112.28329046898041
2014-12-11,177.19208333333333,116.49975222833923
2016-04-16,171.893175,119.55354162893276
2001-09-17,41.37486866666666,116.41387557863274
2017-12-06,78.35132533333334,117.83108434825343
2002-10-05,54.51132033333334,117.83602049661675
2007-03-15,101.817255,119.85218207887284
2010-02-15,232.1567083333333,120.95445664103636
2001-07-02,38.260852666666665,119.91717931611537
2001-02-26,88.18947233333334,118.17226704676469
2008-06-22,55.80807333333333,116.68683862950321
2012-02-15,79.25323933333334,120.80970998058349
1999-06-17,27.200420000000005,117.41698975215158
2016-09-24,103.17897666666666,115.38484147450103
2012-10-21,186.0977283333333,115.09532704789174
2011-07-24,47.68340933333334,115.9595541609569
2004-09-10,49.722145000000005,117.47507608365149
2019-03-30,211.8114163333333,117.42530212459958
2000-07-26,31.252081666666665,115.28658221831981
2012-04-20,62.20462799999999,118.50931337458583
2016-08-23,275.7891696666667,116.51464271762433
1997-08-06,46.29358,118.62604610326856
2017-09-09,124.23456433333332,118.47530371083376
2011-11-16,83.23480666666667,115.94871620118754
2013-11-15,163.415288,116.00584027083715
2008-01-07,97.00739400000002,122.40911583549124
1998-10-23,24.824736666666663,113.96560202083336
2020-08-18,166.09833333333333,117.77360150731207
2010-03-20,192.09713166666663,118.88239786248252
2004-06-22,48.019643,116.98919175564716
2000-06-03,34.153416666666665,120.15794683812338
2006-06-04,47.05344466666667,120.1957092017627
2001-05-07,51.410167,120.47557033054753
2019-02-15,326.39241,120.97696974409897
1997-02-27,20.461675,117.31646733242698
1995-09-17,5.4210416666666665,115.35273498953191
2004-10-15,68.22895666666666,115.95497557041627
1997-01-05,15.35827,121.985961222128
2011-09-05,100.08095,119.46033718780076
1998-03-02,95.98406,122.31921385212391
1996-03-02,7.784583333333334,121.64245301721783
2020-05-15,443.6325,119.50713044072606
2009-01-04,144.82831433333334,122.93664736975471
2002-04-19,51.611932,118.08717125675165
1997-12-25,85.47775,112.06648922590948
2000-11-10,44.35211999999999,116.20397721903241
2019-12-15,347.50576100000006,115.72186669661872
1998-07-09,19.718163333333333,118.4588074454566
2015-02-01,166.52043266666666,123.40592040610237
1997-03-11,37.15964833333333,120.30520138138671
2005-04-05,74.49086933333332,121.50488917762951
2014-10-08,261.5966143333333,118.26163275911158
2007-03-11,104.08521333333334,120.37725596400477
1996-01-09,30.70833333333333,121.66803528224263
2015-06-07,184.78712633333336,120.15170857459795
2021-01-07,175.62041666666667,123.36225963224949
2001-04-26,76.97767366666666,116.74644947625998
2005-06-15,59.84251166666667,118.32991353613892
2008-05-17,111.50376,118.34171375775855
1998-08-26,23.50127666666667,114.65103278601022
2002-05-25,32.91713033333333,116.35234020817568
2018-09-07,73.43868433333334,118.9543062610708
2020-12-14,171.78833333333333,116.6728715918538
1997-10-14,165.01698666666667,116.12436115202351
2012-08-19,120.98565566666667,116.5205622335413
2006-08-14,69.325405,117.84224105563106
2014-11-23,163.475022,114.30564129455173
2016-01-15,693.8068243333333,121.30051275244016
2008-11-17,98.669002,115.28293990724328
2012-07-08,55.51215866666666,119.25188712739221
2019-06-27,125.46709400000002,116.64630814699913
2014-04-05,241.398506,121.64931709047404
2013-03-09,174.7743,121.29017974799217
2018-05-18,69.29706866666668,118.77671568083092
1999-01-05,26.46745,122.66272205703405
2009-02-26,118.885394,118.26715348005374
2002-01-07,34.50277633333334,122.03470812672917
1999-05-30,24.74224333333333,115.0210080882615
2000-03-27,38.526958666666665,117.39724816914622
2012-10-23,160.06393699999998,115.24354385300524
1995-12-24,23.20745833333333,112.40739929064713
2014-12-26,140.77445633333332,113.33691666178008
2008-07-31,79.27382766666666,114.64166423113609
2012-12-10,181.76579433333333,116.98114423391479
2001-08-12,35.531879,117.24724321152911
2008-07-24,94.682911,116.05475934185434
2010-04-25,176.97989333333337,117.22752273422721
2013-02-02,218.212563,123.21402172143253
1997-04-20,20.08102,117.42565968242234
2003-07-11,72.45567733333333,118.23229779419961
2016-07-24,135.569081,116.27156058492527
2002-09-06,44.282130333333335,118.15775643447454
2008-06-03,95.17515666666668,121.07434076677139
1997-03-21,20.276731666666667,117.8821702353003
2018-11-18,101.098398,115.56460008423946
2009-03-12,127.685762,120.58259683876801
2010-03-02,186.9759373333333,122.93325465462796
2020-04-16,250.64,119.95078118836581
1997-04-01,32.266061666666666,121.81316181969054
2003-03-23,78.23269333333333,117.70520206359883
2014-08-15,182.58052966666665,117.60048214379741
1997-06-18,34.576413333333335,117.22509106748173
1996-07-16,1.7857916666666664,117.19045899519122
2009-05-24,128.68976833333332,116.85624531681388
2001-08-28,37.742129,114.56926979520621
2003-10-16,53.692322,115.82547817054017
2000-06-25,35.94229166666667,115.58201616084601
2011-03-07,89.38907866666666,122.12107690392874
