,ano,mes,dia,tipo_dia,festivo,fin_semana,y
8962,2020,2,1,5,0,0,404.3233333333333
7256,2015,6,1,0,0,1,195.071138
8538,2018,12,4,1,0,1,101.11946633333334
6958,2014,8,7,3,1,1,257.703955
7330,2015,8,14,4,0,1,215.4580126666667
2922,2003,7,20,6,1,0,71.92701066666667
1525,1999,9,22,2,0,1,32.29538
3244,2004,6,6,6,0,0,52.17797633333333
7720,2016,9,7,2,0,1,269.82027166666666
2353,2001,12,28,4,0,1,30.305869
6980,2014,8,29,4,0,1,178.06031233333331
2568,2002,7,31,2,0,1,46.69215833333334
9276,2020,12,11,4,0,1,146.04166666666666
1334,1999,3,15,0,0,1,20.644905
6020,2012,1,12,3,0,1,55.653199666666666
5734,2011,4,1,4,0,1,85.13073133333334
8231,2018,1,31,2,0,1,121.91969866666666
6291,2012,10,9,1,0,1,192.520942
3511,2005,2,28,0,0,1,71.97370566666667
4674,2008,5,6,1,0,1,117.706385
8647,2019,3,23,5,0,0,204.555828
7203,2015,4,9,3,0,1,188.15099333333333
2893,2003,6,21,5,0,0,64.74853
1252,1998,12,23,2,0,1,21.51065
4430,2007,9,5,2,0,1,74.55109666666667
1381,1999,5,1,5,1,0,21.576285
2856,2003,5,15,3,0,1,74.041277
3207,2004,4,30,4,0,1,68.313838
5966,2011,11,19,5,0,0,65.71209599999999
7942,2017,4,17,0,0,1,92.13608333333332
2558,2002,7,21,6,0,0,44.01103333333333
8784,2019,8,7,2,1,1,150.4256773333333
7006,2014,9,24,2,0,1,142.14581433333333
319,1996,6,3,0,0,1,1.8479166666666669
5014,2009,4,11,5,0,0,75.207555
4119,2006,10,29,6,0,0,92.13075533333334
3790,2005,12,4,6,0,0,74.410093
5660,2011,1,17,0,0,1,89.77492766666667
5365,2010,3,28,6,0,0,181.26958666666667
6892,2014,6,2,0,1,1,371.1812396666666
989,1998,4,4,5,0,0,70.39045166666666
4450,2007,9,25,1,0,1,73.69713833333333
7387,2015,10,10,5,0,0,966.802428
6524,2013,5,30,3,0,1,87.01967833333333
7945,2017,4,20,3,0,1,112.687545
4282,2007,4,10,1,0,1,92.784511
4504,2007,11,18,6,0,0,57.53679666666667
6335,2012,11,22,3,0,1,140.606609
5750,2011,4,17,6,0,0,37.493924
1980,2000,12,20,2,0,1,55.67959966666666
3675,2005,8,11,3,0,1,97.11470066666668
7201,2015,4,7,1,0,1,182.08917800000003
7444,2015,12,6,6,0,0,737.9605846666667
4719,2008,6,20,4,0,1,72.784115
1039,1998,5,24,6,0,0,23.313076666666664
6814,2014,3,16,6,0,0,128.24755966666666
9307,2021,1,11,0,1,1,158.79
6575,2013,7,20,5,1,0,185.6148843333333
494,1996,11,25,0,0,1,34.291666666666664
8595,2019,1,30,2,0,1,298.449502
4544,2007,12,28,4,0,1,73.23997933333332
9272,2020,12,7,0,0,1,135.83666666666667
5074,2009,6,10,2,0,1,124.14293933333336
8746,2019,6,30,6,0,0,117.016356
2327,2001,12,2,6,0,0,33.07703566666667
917,1998,1,22,3,0,1,151.70112833333334
5034,2009,5,1,4,1,1,96.93964333333334
4527,2007,12,11,1,0,1,94.50585433333332
8700,2019,5,15,2,0,1,149.56783399999998
3342,2004,9,12,6,0,0,49.25077
408,1996,8,31,5,0,0,1.9973333333333327
8098,2017,9,20,2,0,1,112.92267599999998
7698,2016,8,16,1,0,1,258.15455233333336
2136,2001,5,25,4,0,1,41.80137533333333
1232,1998,12,3,3,0,1,28.06535833333333
9006,2020,3,16,0,0,1,316.5466666666667
1280,1999,1,20,2,0,1,26.76745
3665,2005,8,1,0,0,1,71.97599233333334
8932,2020,1,2,3,0,1,254.39916666666667
7143,2015,2,8,6,0,0,164.06618433333333
3729,2005,10,4,1,0,1,58.55983166666667
954,1998,2,28,5,0,0,97.51917666666668
3582,2005,5,10,1,0,1,74.14915699999999
3852,2006,2,4,5,0,0,64.07000833333332
2210,2001,8,7,1,1,1,38.206879
8255,2018,2,24,5,0,0,139.341144
1904,2000,10,5,3,0,1,55.156257333333336
835,1997,11,1,5,0,0,138.48145
9245,2020,11,10,1,0,1,219.4745833333333
3219,2004,5,12,2,0,1,78.75152266666667
8451,2018,9,8,5,0,0,71.27926866666667
3317,2004,8,18,2,0,1,50.58068466666666
4794,2008,9,3,2,0,1,57.539365333333336
4401,2007,8,7,1,1,1,112.25184733333332
5125,2009,7,31,4,0,1,131.58298366666668
6273,2012,9,21,4,0,1,218.482242
1399,1999,5,19,2,0,1,25.55474333333333
2189,2001,7,17,1,0,1,36.81147766666667
5256,2009,12,9,2,0,1,234.7898363333333
3254,2004,6,16,2,0,1,50.22155966666667
8915,2019,12,16,0,0,1,355.1795153333333
8309,2018,4,19,3,0,1,127.012295
470,1996,11,1,4,0,1,1.968
2821,2003,4,10,3,0,1,86.47859899999999
3471,2005,1,19,2,0,1,78.605913
5637,2010,12,25,5,1,0,64.82245533333334
68,1995,9,26,1,0,1,11.8685
2945,2003,8,12,1,0,1,64.78967666666667
7450,2015,12,12,5,0,0,613.250651
5874,2011,8,19,4,0,1,65.79334366666667
2126,2001,5,15,1,0,1,51.873042
7461,2015,12,23,2,0,1,717.6806413333334
2381,2002,1,25,4,0,1,50.378943
1776,2000,5,30,1,0,1,32.321099
2277,2001,10,13,5,0,0,49.32802166666667
1293,1999,2,2,1,0,1,26.06469333333333
8392,2018,7,11,2,0,1,88.79535966666667
4289,2007,4,17,1,0,1,95.13034433333333
4926,2009,1,13,1,0,1,129.11081433333334
6328,2012,11,15,3,0,1,181.64480233333333
6192,2012,7,2,0,1,1,77.88952366666668
7487,2016,1,18,0,0,1,680.0212263333334
1778,2000,6,1,3,0,1,37.97391666666667
9399,2021,4,13,1,0,1,154.6475
5278,2009,12,31,3,0,1,138.01422533333334
6128,2012,4,29,6,0,0,40.835182333333336
1797,2000,6,20,1,0,1,41.28225
2290,2001,10,26,4,0,1,42.805688333333336
914,1998,1,19,0,0,1,122.90942
39,1995,8,28,0,0,1,1.4641666666666666
5128,2009,8,3,0,0,1,128.88997366666666
5482,2010,7,23,4,0,1,73.81620366666668
4914,2009,1,1,3,1,1,161.92481433333333
6858,2014,4,29,1,0,1,457.487136
8257,2018,2,26,0,0,1,150.60755033333334
6820,2014,3,22,5,0,0,170.32902433333334
6782,2014,2,12,2,0,1,189.26796266666668
1970,2000,12,10,6,0,0,40.97126633333333
1439,1999,6,28,0,0,1,28.02358666666667
6933,2014,7,13,6,0,0,152.39014333333333
7860,2017,1,25,2,0,1,130.41198
5764,2011,5,1,6,1,0,49.33937733333334
4246,2007,3,5,0,0,1,98.27263
3586,2005,5,14,5,0,0,69.20224033333334
6865,2014,5,6,1,0,1,431.2542553333333
1000,1998,4,15,2,0,1,63.56020166666667
4585,2008,2,7,3,0,1,108.14370466666666
7670,2016,7,19,1,0,1,131.91648633333332
8679,2019,4,24,2,0,1,138.421234
2898,2003,6,26,3,0,1,63.48603
1269,1999,1,9,5,0,0,27.59245
3592,2005,5,20,4,0,1,64.09390699999999
4826,2008,10,5,6,0,0,69.02146733333333
1192,1998,10,24,5,0,0,26.070986666666663
696,1997,6,15,6,0,0,26.63958
6285,2012,10,3,2,0,1,256.395515
3605,2005,6,2,3,0,1,66.83876166666667
7058,2014,11,15,5,0,0,157.14407833333334
7932,2017,4,7,4,0,1,108.83875133333332
6601,2013,8,15,3,0,1,134.77656266666668
3424,2004,12,3,4,0,1,65.04790566666667
7157,2015,2,22,6,0,0,174.707865
3995,2006,6,27,1,0,1,63.13394466666667
3841,2006,1,24,1,0,1,78.275713
1446,1999,7,5,0,1,1,26.46430666666667
7719,2016,9,6,1,0,1,246.367998
7834,2016,12,30,4,0,1,97.34092433333336
274,1996,4,19,4,0,1,4.927083333333333
606,1997,3,17,0,0,1,29.41752333333333
7816,2016,12,12,0,0,1,93.31691233333332
675,1997,5,25,6,0,0,35.56701333333333
2369,2002,1,13,6,0,0,37.47477633333333
8930,2019,12,31,1,0,1,274.955101
5524,2010,9,3,4,0,1,102.267933
5232,2009,11,15,6,0,0,143.9244196666667
5154,2009,8,29,5,0,0,140.76739033333334
9122,2020,7,10,4,0,1,151.27916666666667
3484,2005,2,1,1,0,1,85.11537233333333
8581,2019,1,16,2,0,1,220.2062873333333
1884,2000,9,15,4,0,1,68.94436
7618,2016,5,28,5,0,0,151.1749593333333
8865,2019,10,27,6,0,0,169.06661
5906,2011,9,20,1,0,1,99.39656066666667
6159,2012,5,30,2,0,1,48.11395533333334
9290,2020,12,25,4,1,1,182.4141666666667
873,1997,12,9,1,0,1,127.396125
2546,2002,7,9,1,0,1,38.796616666666665
8350,2018,5,30,2,0,1,69.388861
1165,1998,9,27,6,0,0,22.2234
5771,2011,5,8,6,0,0,40.57792366666666
9093,2020,6,11,3,0,1,400.8404166666666
228,1996,3,4,0,0,1,5.6883333333333335
7716,2016,9,3,5,0,0,174.82009533333334
8155,2017,11,16,3,0,1,156.572584
1405,1999,5,25,1,0,1,26.36041
1976,2000,12,16,5,0,0,53.38759966666667
7924,2017,3,30,3,0,1,75.14759333333333
8540,2018,12,6,3,0,1,107.97421033333336
3305,2004,8,6,4,0,1,60.951518
5948,2011,11,1,1,0,1,63.32564366666667
3913,2006,4,6,3,0,1,63.792214
8156,2017,11,17,4,0,1,151.76646133333333
1703,2000,3,18,5,0,0,37.706667
9135,2020,7,23,3,0,1,173.05583333333334
3217,2004,5,10,0,0,1,77.151731
5293,2010,1,15,4,0,1,168.11080866666666
6921,2014,7,1,1,0,1,188.577889
1629,2000,1,4,1,0,1,41.68895466666667
7393,2015,10,16,4,0,1,1004.3700276666668
5360,2010,3,23,1,0,1,167.049968
6763,2014,1,24,4,0,1,159.73000033333332
5673,2011,1,30,6,0,0,106.277955
6482,2013,4,18,3,0,1,391.2218306666667
5519,2010,8,29,6,0,0,93.85258066666664
9397,2021,4,11,6,0,0,135.39
7144,2015,2,9,0,0,1,151.388336
3477,2005,1,25,1,0,1,73.41320466666667
5564,2010,10,13,2,0,1,140.687005
4710,2008,6,11,2,0,1,81.89982333333334
189,1996,1,25,3,0,1,15.919791666666669
5411,2010,5,13,3,0,1,151.20595966666667
4125,2006,11,4,5,0,0,87.858332
7743,2016,9,30,4,0,1,197.2076473333333
3912,2006,4,5,2,0,1,70.07304733333334
5007,2009,4,4,5,0,0,79.54047166666668
3881,2006,3,5,6,0,0,91.11078633333334
5143,2009,8,18,1,0,1,118.295023
8210,2018,1,10,2,0,1,134.31906766666663
2195,2001,7,23,0,0,1,37.593186
3166,2004,3,20,5,0,0,72.119998
9313,2021,1,17,6,0,0,158.27833333333334
9020,2020,3,30,0,0,1,227.40166666666667
6260,2012,9,8,5,0,0,157.13419433333334
2612,2002,9,13,4,0,1,50.08650533333334
5831,2011,7,7,3,0,1,47.423835
5969,2011,11,22,1,0,1,68.98466966666666
5373,2010,4,5,0,0,1,195.8643793333333
2053,2001,3,3,5,0,0,79.97894966666667
6265,2012,9,13,3,0,1,163.79215166666663
6,1995,7,26,2,0,1,1.108625
6438,2013,3,5,1,0,1,209.417874
5737,2011,4,4,0,0,1,90.80401033333334
6990,2014,9,8,0,0,1,182.4861703333333
2170,2001,6,28,3,0,1,44.93865300000001
6586,2013,7,31,2,0,1,218.90672633333327
5892,2011,9,6,1,0,1,96.8847
1278,1999,1,18,0,0,1,29.932033333333333
1640,2000,1,15,5,0,0,33.034788
6011,2012,1,3,1,0,1,58.60061566666667
4973,2009,3,1,6,0,0,119.85030366666666
8330,2018,5,10,3,0,1,74.602801
2416,2002,3,1,4,0,1,51.070489
1944,2000,11,14,1,0,1,47.72878666666667
3934,2006,4,27,3,0,1,61.519672333333325
533,1997,1,3,4,0,1,21.348311666666664
1597,1999,12,3,4,0,1,30.301620000000003
399,1996,8,22,3,0,1,3.875
5039,2009,5,6,2,0,1,110.90231
1538,1999,10,5,1,0,1,34.229245
2225,2001,8,22,2,0,1,44.506254000000006
1403,1999,5,23,6,0,0,23.59641
7796,2016,11,22,1,0,1,139.33007033333334
6384,2013,1,10,3,0,1,181.61804866666668
4834,2008,10,13,0,1,1,57.97146733333333
626,1997,4,6,6,0,0,28.344228333333334
3662,2005,7,29,4,0,1,72.91903266666667
6302,2012,10,20,5,0,0,180.7264563333333
4479,2007,10,24,2,0,1,66.33527033333333
1715,2000,3,30,3,0,1,35.367417
1866,2000,8,28,0,0,1,51.81889133333333
7572,2016,4,12,1,0,1,329.743499
3941,2006,5,4,3,0,1,63.508623
8020,2017,7,4,1,0,1,66.11115466666666
5574,2010,10,23,5,0,0,129.13947933333333
3475,2005,1,23,6,0,0,79.51724633333335
2117,2001,5,6,6,0,0,46.35970866666667
2318,2001,11,23,4,0,1,37.473378
137,1995,12,4,0,0,1,134.96995833333332
233,1996,3,9,5,0,0,3.965
8895,2019,11,26,1,0,1,209.876795
9032,2020,4,11,5,0,0,245.36666666666667
1605,1999,12,11,5,0,0,30.844203333333336
5230,2009,11,13,4,0,1,140.66850300000002
3875,2006,2,27,0,0,1,91.205925
3213,2004,5,6,3,0,1,72.93943933333334
3937,2006,4,30,6,0,0,56.45704733333333
7389,2015,10,12,0,1,1,1022.166131
17,1995,8,6,6,0,0,2.387583333333333
5915,2011,9,29,3,0,1,82.02101833333333
7774,2016,10,31,0,0,1,157.03383666666667
5446,2010,6,17,3,0,1,81.35011833333333
1174,1998,10,6,1,0,1,21.239736666666666
4933,2009,1,20,1,0,1,120.944981
2665,2002,11,5,1,0,1,51.238029
8720,2019,6,4,1,0,1,124.79062799999998
983,1998,3,29,6,0,0,83.90331
3623,2005,6,20,0,0,1,58.055011666666665
6900,2014,6,10,1,0,1,364.51335166666667
2971,2003,9,7,6,0,0,61.05811133333333
2836,2003,4,25,4,0,1,73.637349
3655,2005,7,22,4,0,1,72.96969933333334
9123,2020,7,11,5,0,0,132.59916666666666
4877,2008,11,25,1,0,1,78.33379366666666
607,1997,3,18,1,0,1,26.601981666666664
1384,1999,5,4,1,0,1,28.69099333333334
1247,1998,12,18,4,0,1,21.758316666666666
830,1997,10,27,0,0,1,133.9044033333333
8169,2017,11,30,3,0,1,88.59577
7722,2016,9,9,4,0,1,203.26613066666667
2970,2003,9,6,5,0,0,62.77006966666666
8798,2019,8,21,2,0,1,116.741092
60,1995,9,18,0,0,1,8.454916666666668
230,1996,3,6,2,0,1,6.425541666666667
25,1995,8,14,0,0,1,33.19025
7979,2017,5,24,2,0,1,64.043307
4613,2008,3,6,3,0,1,94.04607166666666
780,1997,9,7,6,0,0,91.13344166666668
7094,2014,12,21,6,0,0,181.9196553333333
3147,2004,3,1,0,0,1,81.35178966666666
7814,2016,12,10,5,0,0,72.492575
4967,2009,2,23,0,0,1,103.44443566666666
8294,2018,4,4,2,0,1,138.79035100000002
6410,2013,2,5,1,0,1,214.5861453333333
2577,2002,8,9,4,0,1,45.89977833333333
1170,1998,10,2,4,0,1,23.178486666666668
1057,1998,6,11,3,0,1,19.74682333333333
4744,2008,7,15,1,0,1,51.288411
4534,2007,12,18,1,0,1,101.721896
890,1997,12,26,4,0,1,113.5565
2601,2002,9,2,0,0,1,45.377963666666666
463,1996,10,25,4,0,1,3.9807083333333337
3540,2005,3,29,1,0,1,71.18196333333333
168,1996,1,4,3,0,1,23.575
4728,2008,6,29,6,0,0,46.03765666666666
3465,2005,1,13,3,0,1,85.95057966666667
4165,2006,12,14,3,0,1,61.22413666666667
3211,2004,5,4,1,0,1,71.42806433333334
7493,2016,1,24,6,0,0,557.247779
8176,2017,12,7,3,0,1,81.15309166666667
8512,2018,11,8,3,0,1,91.19883166666666
2414,2002,2,27,2,0,1,59.69105
4209,2007,1,27,5,0,0,100.95310966666666
5583,2010,11,1,0,1,1,122.63315166666666
4649,2008,4,11,4,0,1,96.50220766666666
8766,2019,7,20,5,1,0,112.69387033333334
1580,1999,11,16,1,0,1,32.33595666666667
2887,2003,6,15,6,0,0,71.08103
2955,2003,8,22,4,0,1,68.16301
1097,1998,7,21,1,0,1,18.415496666666662
8552,2018,12,18,1,0,1,201.59541633333333
158,1995,12,25,0,1,1,13.261625
3146,2004,2,29,6,0,0,64.07699966666667
701,1997,6,20,4,0,1,28.97683
8810,2019,9,2,0,0,1,204.05924066666668
3153,2004,3,7,6,0,0,75.789998
1270,1999,1,10,6,0,0,25.071616666666667
7200,2015,4,6,0,0,1,183.115959
5098,2009,7,4,5,0,0,116.594692
1702,2000,3,17,4,0,1,38.16500033333333
4492,2007,11,6,1,0,1,65.90154666666666
3052,2003,11,27,3,0,1,63.979826333333335
6647,2013,9,30,0,0,1,148.29730266666667
2915,2003,7,13,6,0,0,71.85192733333334
4089,2006,9,29,4,0,1,134.24230133333336
3906,2006,3,30,3,0,1,54.73578633333333
3134,2004,2,17,1,0,1,73.50679133333334
1315,1999,2,24,2,0,1,23.73186
7825,2016,12,21,2,0,1,138.88354133333334
2340,2001,12,15,5,0,0,39.97570233333334
5899,2011,9,13,1,0,1,106.15667566666669
2775,2003,2,23,6,0,0,70.25552133333333
313,1996,5,28,1,0,1,1.8572916666666668
6357,2012,12,14,4,0,1,195.55332566666667
5186,2009,9,30,2,0,1,269.796592
1394,1999,5,14,4,0,1,24.84641
2834,2003,4,23,2,0,1,77.747974
5398,2010,4,30,4,0,1,164.4290146666667
8886,2019,11,17,6,0,0,171.843651
8206,2018,1,6,5,0,0,136.32859566666667
8770,2019,7,24,2,0,1,119.48394166666668
5279,2010,1,1,4,1,1,120.50122533333332
6637,2013,9,20,4,0,1,135.88042900000002
9375,2021,3,20,5,0,0,131.77833333333334
5707,2011,3,5,5,0,0,80.929791
5883,2011,8,28,6,0,0,74.34025833333332
8762,2019,7,16,1,0,1,130.53585566666666
5926,2011,10,10,0,0,1,85.96917766666667
3636,2005,7,3,6,0,0,60.10757433333333
2738,2003,1,17,4,0,1,69.41681766666666
2718,2002,12,28,5,0,0,60.96732433333333
4217,2007,2,4,6,0,0,102.70522833333332
8204,2018,1,4,3,0,1,144.26584333333332
6857,2014,4,28,0,0,1,445.9988026666667
3876,2006,2,28,1,0,1,88.830925
2031,2001,2,9,4,0,1,83.76447233333333
1117,1998,8,10,0,0,1,20.19744333333333
2013,2001,1,22,0,0,1,83.17342233333333
5701,2011,2,27,6,0,0,97.71170566666666
1426,1999,6,15,1,0,1,26.88433666666667
3892,2006,3,16,3,0,1,65.67353633333333
1168,1998,9,30,2,0,1,26.60744166666667
6675,2013,10,28,0,0,1,291.92151033333334
4189,2007,1,7,6,0,0,83.99227633333334
1231,1998,12,2,2,0,1,30.883233333333333
7191,2015,3,28,5,0,0,210.83494566666664
1812,2000,7,5,2,0,1,41.346665
8168,2017,11,29,2,0,1,88.01087633333333
5745,2011,4,12,1,0,1,97.46289933333334
8618,2019,2,22,4,0,1,376.925401
5329,2010,2,20,5,0,0,276.9737456666667
5176,2009,9,20,6,0,0,182.5049253333333
3279,2004,7,11,6,0,0,45.839299
8920,2019,12,21,5,0,0,337.263526
5237,2009,11,20,4,0,1,155.445253
3620,2005,6,17,4,0,1,58.65501166666667
3176,2004,3,30,1,0,1,69.97349799999999
8956,2020,1,26,6,0,0,369.02
4459,2007,10,4,3,0,1,96.26835366666668
6748,2014,1,9,3,0,1,161.12289033333334
2094,2001,4,13,4,1,1,54.53184033333333
1365,1999,4,15,3,0,1,23.24296
4496,2007,11,10,5,0,0,49.26471333333333
7777,2016,11,3,3,0,1,183.47662166666663
4806,2008,9,15,0,0,1,94.29282366666666
6034,2012,1,26,3,0,1,59.34800333333334
2432,2002,3,17,6,0,0,59.199364
5531,2010,9,10,4,0,1,93.464463
4116,2006,10,26,3,0,1,101.57846366666666
7371,2015,9,24,3,0,1,804.0080136666667
178,1996,1,14,6,0,0,26.48333333333333
1486,1999,8,14,5,0,0,30.576466666666665
1880,2000,9,11,0,0,1,54.15302666666667
3327,2004,8,28,5,0,0,50.801518
8879,2019,11,10,6,0,0,291.49677966666667
4630,2008,3,23,6,0,0,60.19773833333334
8349,2018,5,29,1,0,1,69.12417166666667
5352,2010,3,15,0,0,1,164.84562466666668
6477,2013,4,13,5,0,0,259.43022433333334
7539,2016,3,10,3,0,1,884.365687
8817,2019,9,9,0,0,1,214.8140803333333
4935,2009,1,22,3,0,1,120.14081433333332
1336,1999,3,17,2,0,1,21.795613333333336
2415,2002,2,28,3,0,1,88.54238333333332
6869,2014,5,10,5,0,0,453.92906266666665
5041,2009,5,8,4,0,1,99.89735166666668
6149,2012,5,20,6,0,0,39.024098333333335
8541,2018,12,7,4,0,1,115.63936133333334
5104,2009,7,10,4,0,1,84.81719199999999
2919,2003,7,17,3,0,1,72.10151066666667
7525,2016,2,25,3,0,1,868.2509086666668
8240,2018,2,9,4,0,1,133.96944066666666
8029,2017,7,13,3,0,1,71.084041
5046,2009,5,13,2,0,1,101.75226833333332
6264,2012,9,12,2,0,1,159.86640300000002
1698,2000,3,13,0,0,1,36.144167
5322,2010,2,13,5,0,0,175.26501500000003
3439,2004,12,18,5,0,0,63.181239
2216,2001,8,13,0,0,1,37.71521233333333
31,1995,8,20,6,0,0,2.068041666666667
50,1995,9,8,4,0,1,15.391666666666666
5201,2009,10,15,3,0,1,161.55700299999998
4845,2008,10,24,4,0,1,104.651884
5940,2011,10,24,0,0,1,73.04426866666667
5037,2009,5,4,0,0,1,110.64022666666666
6922,2014,7,2,2,0,1,151.72786033333333
3262,2004,6,24,3,0,1,48.632143000000006
973,1998,3,19,3,0,1,91.941685
8431,2018,8,19,6,0,0,77.01487066666667
976,1998,3,22,6,0,0,94.46706
2727,2003,1,6,0,1,1,63.97098433333333
