,ano,mes,dia,tipo_dia,festivo,fin_semana,y
5561,2010,10,10,6,0,0,120.36484666666666
8547,2018,12,13,3,0,1,190.83868
2745,2003,1,24,4,0,1,73.34110933333334
6856,2014,4,27,6,0,0,459.41724099999993
7382,2015,10,5,0,0,1,1803.799301
4868,2008,11,16,6,0,0,94.57746033333336
3608,2005,6,5,6,0,0,52.09251166666667
6324,2012,11,11,6,0,0,168.21447766666668
1364,1999,4,14,2,0,1,24.11191833333333
2372,2002,1,16,2,0,1,40.899776333333335
2516,2002,6,9,6,0,0,31.877158
6722,2013,12,14,5,0,0,173.03156233333334
7323,2015,8,7,4,1,1,179.963653
4969,2009,2,25,2,0,1,129.30168566666666
4904,2008,12,22,0,0,1,139.930175
1379,1999,4,29,3,0,1,21.47341833333333
6520,2013,5,26,6,0,0,54.544143
2736,2003,1,15,2,0,1,67.53410933333333
3085,2003,12,30,1,0,1,54.83979200000001
3145,2004,2,28,5,0,0,72.688458
4393,2007,7,30,0,0,1,88.85018166666667
5358,2010,3,21,6,0,0,160.59444133333332
4525,2007,12,9,6,0,0,87.62577099999999
1494,1999,8,22,6,0,0,30.4098
7299,2015,7,14,1,0,1,224.5989803333333
6165,2012,6,5,1,0,1,51.10554199999999
2134,2001,5,23,2,0,1,47.77637533333333
908,1998,1,13,1,0,1,124.823795
2697,2002,12,7,5,0,0,67.57232433333333
7958,2017,5,3,2,0,1,90.48610466666668
2443,2002,3,28,3,1,1,36.72382233333333
318,1996,6,2,6,0,0,1.261875
935,1998,2,9,0,0,1,179.044135
3237,2004,5,30,6,0,0,52.593606
401,1996,8,24,5,0,0,5.15
1229,1998,11,30,0,0,1,25.428206666666668
245,1996,3,21,3,0,1,1.9166666666666667
527,1996,12,28,5,0,0,36.011583333333334
5261,2009,12,14,0,0,1,257.72341966666664
1063,1998,6,17,2,0,1,20.315573333333333
1932,2000,11,2,3,0,1,48.12295333333333
592,1997,3,3,0,0,1,24.44627333333333
5331,2010,2,22,0,0,1,305.1457076666666
7401,2015,10,24,5,0,0,794.9506943333332
7664,2016,7,13,2,0,1,126.49047266666668
2228,2001,8,25,5,0,0,36.906879
8907,2019,12,8,6,1,0,266.7238536666667
9158,2020,8,15,5,0,0,154.30666666666664
1299,1999,2,8,0,0,1,25.202610000000004
5860,2011,8,5,4,0,1,72.02075366666666
5323,2010,2,14,6,0,0,173.58301500000002
3238,2004,5,31,0,0,1,60.16027266666666
1626,2000,1,1,5,1,0,32.868121333333335
773,1997,8,31,6,0,0,38.149746666666665
5433,2010,6,4,4,0,1,78.75993566666666
4041,2006,8,12,5,0,0,65.84261333333333
5025,2009,4,22,2,0,1,97.12968
8765,2019,7,19,4,0,1,115.723058
6780,2014,2,10,0,0,1,190.7805163333333
1207,1998,11,8,6,0,0,24.539873333333333
1558,1999,10,25,0,0,1,32.77253666666667
1636,2000,1,11,1,0,1,33.993121333333335
7768,2016,10,25,1,0,1,227.891745
5905,2011,9,19,0,0,1,92.28426533333334
4983,2009,3,11,2,0,1,110.35955366666668
2014,2001,1,23,1,0,1,87.065089
6374,2012,12,31,0,0,1,158.945351
5753,2011,4,20,2,0,1,54.20917933333333
7861,2017,1,26,3,0,1,144.22684166666667
5092,2009,6,28,6,0,0,124.52502266666666
1129,1998,8,22,5,0,0,21.350401666666667
1889,2000,9,20,2,0,1,72.05136
2067,2001,3,17,5,0,0,75.401033
2394,2002,2,7,3,0,1,53.08305000000001
7844,2017,1,9,0,1,1,122.175195
6952,2014,8,1,4,0,1,364.3250023333333
6229,2012,8,8,2,0,1,131.78482266666666
6344,2012,12,1,5,0,0,166.887729
2689,2002,11,29,4,0,1,56.21023733333334
8943,2020,1,13,0,0,1,356.5091666666667
4213,2007,1,31,2,0,1,93.18227633333332
1641,2000,1,16,6,0,0,32.284788
855,1997,11,21,4,0,1,145.77886666666666
9267,2020,12,2,2,0,1,120.80916666666668
8997,2020,3,7,5,0,0,361.4008333333333
2358,2002,1,2,2,0,1,29.59665133333333
8623,2019,2,27,2,0,1,338.38551466666667
7271,2015,6,16,1,0,1,213.0755083333333
5910,2011,9,24,5,0,0,95.152907
2844,2003,5,3,5,0,0,79.32906866666666
3634,2005,7,1,4,0,1,60.480491
6781,2014,2,11,1,0,1,212.91474066666663
7914,2017,3,20,0,1,1,115.071209
9301,2021,1,5,1,0,1,171.19999999999996
7804,2016,11,30,2,0,1,179.2914843333333
661,1997,5,11,6,0,0,28.387305
3111,2004,1,25,6,0,0,59.60024933333333
2187,2001,7,15,6,0,0,38.506686
9386,2021,3,31,2,0,1,155.60166666666666
5872,2011,8,17,2,0,1,99.47786033333334
6297,2012,10,15,0,1,1,207.75046366666663
3061,2003,12,6,5,0,0,46.214792
7639,2016,6,18,5,0,0,272.41195866666664
5297,2010,1,19,1,0,1,159.668267
5585,2010,11,3,2,0,1,117.01607466666668
891,1997,12,27,5,0,0,124.992
4713,2008,6,14,5,0,0,75.03765666666668
2032,2001,2,10,5,0,0,79.97693066666666
9128,2020,7,16,3,0,1,147.89833333333334
3882,2006,3,6,0,0,1,86.44411966666667
2086,2001,4,5,3,0,1,65.68021533333334
1552,1999,10,19,1,0,1,31.89112
4936,2009,1,23,4,0,1,130.029981
5508,2010,8,18,2,0,1,85.670929
5309,2010,1,31,6,0,0,124.55530866666668
3509,2005,2,26,5,0,0,63.298289
3378,2004,10,18,0,1,1,72.08312333333333
9173,2020,8,30,6,0,0,151.10833333333335
3721,2005,9,26,0,0,1,77.956442
4510,2007,11,24,5,0,0,62.28304666666667
3702,2005,9,7,2,0,1,91.04060866666669
608,1997,3,19,2,0,1,22.032398333333333
7517,2016,2,17,2,0,1,854.2416586666667
766,1997,8,24,6,0,0,32.06074666666667
721,1997,7,10,3,0,1,27.06331
4807,2008,9,16,1,0,1,85.09049033333334
6084,2012,3,16,4,0,1,137.98712366666666
8021,2017,7,5,2,0,1,64.90935133333333
4635,2008,3,28,4,0,1,103.76657166666666
1719,2000,4,3,0,0,1,42.581663
5192,2009,10,6,1,0,1,271.93679333333336
6196,2012,7,6,4,0,1,77.60328666666668
2660,2002,10,31,3,0,1,52.49544533333333
1326,1999,3,7,6,0,0,20.256363333333336
5683,2011,2,9,2,0,1,109.55122833333331
8722,2019,6,6,3,0,1,142.374341
3664,2005,7,31,6,0,0,72.05740766666666
359,1996,7,13,5,0,0,1.2544583333333332
5299,2010,1,21,3,0,1,148.407392
4562,2008,1,15,1,0,1,88.22385233333334
6743,2014,1,4,5,0,0,158.02802666666668
2923,2003,7,21,0,0,1,72.343219
294,1996,5,9,3,0,1,2.6624583333333334
2099,2001,4,18,2,0,1,67.11517366666668
255,1996,3,31,6,0,0,2.7000000000000006
4851,2008,10,30,3,0,1,101.930884
6431,2013,2,26,1,0,1,154.496233
8106,2017,9,28,3,0,1,131.83143766666666
216,1996,2,21,2,0,1,9.445833333333333
6998,2014,9,16,1,0,1,141.60081166666666
8248,2018,2,17,5,0,0,131.91696233333332
3297,2004,7,29,3,0,1,54.03096566666667
6540,2013,6,15,5,0,0,139.69109766666665
174,1996,1,10,2,0,1,34.83183333333333
331,1996,6,15,5,0,0,2.841708333333333
1506,1999,9,3,4,0,1,33.79538
1680,2000,2,24,3,0,1,44.01979866666667
7390,2015,10,13,1,0,1,1183.5832776666666
7254,2015,5,30,5,0,0,239.665252
7758,2016,10,15,5,0,0,207.49871700000003
6422,2013,2,17,6,0,0,161.18430066666667
3397,2004,11,6,5,0,0,70.389958
8180,2017,12,11,0,0,1,91.10220366666664
5552,2010,10,1,4,0,1,126.30012366666666
4536,2007,12,20,3,0,1,83.52089600000001
8259,2018,2,28,2,0,1,146.20169033333335
1046,1998,5,31,6,0,0,17.64716
5029,2009,4,26,6,0,0,107.898555
4512,2007,11,26,0,0,1,72.647255
8953,2020,1,23,3,0,1,368.3025
823,1997,10,20,0,0,1,154.18502833333332
2029,2001,2,7,2,0,1,80.11497233333334
6608,2013,8,22,3,0,1,123.407384
3516,2005,3,5,5,0,0,76.84863
9246,2020,11,11,2,0,1,221.115
3430,2004,12,9,3,0,1,68.248239
2784,2003,3,4,1,0,1,68.91977666666666
7367,2015,9,20,6,0,0,331.557515
4960,2009,2,16,0,0,1,121.77581066666666
5820,2011,6,26,6,0,0,43.932339000000006
751,1997,8,9,5,0,0,35.74116333333333
5345,2010,3,8,0,0,1,221.44288133333336
3228,2004,5,21,4,0,1,69.84881433333334
4159,2006,12,8,4,1,1,54.34751166666666
2018,2001,1,27,5,0,0,74.56092233333332
3661,2005,7,28,3,0,1,77.12840766666666
2197,2001,7,25,2,0,1,40.43772766666667
2756,2003,2,4,1,0,1,77.08460466666666
4243,2007,3,2,4,0,1,99.08621333333332
1408,1999,5,28,4,0,1,25.34641
4069,2006,9,9,5,0,0,105.09713466666666
2644,2002,10,15,1,0,1,64.84532033333333
3635,2005,7,2,5,0,0,59.899241
8587,2019,1,22,1,0,1,217.6454513333333
5288,2010,1,10,6,0,0,198.85393366666665
7833,2016,12,29,3,0,1,103.41017366666664
1199,1998,10,31,5,0,0,21.900986666666668
7544,2016,3,15,1,0,1,883.4118119999999
3640,2005,7,7,3,0,1,68.17840766666667
7611,2016,5,21,5,0,0,146.70607366666664
3360,2004,9,30,3,0,1,73.58035333333333
8847,2019,10,9,2,0,1,412.544227
1692,2000,3,7,1,0,1,35.22750033333333
8811,2019,9,3,1,0,1,199.037234
6258,2012,9,6,3,0,1,163.020499
3989,2006,6,21,2,0,1,66.84936133333333
1934,2000,11,4,5,0,0,45.286828333333325
4399,2007,8,5,6,0,0,109.14768066666666
7679,2016,7,28,3,0,1,135.92117066666663
2026,2001,2,4,6,0,0,61.68534733333333
260,1996,4,5,4,1,1,2.0238333333333336
3781,2005,11,25,4,0,1,55.80632533333334
8112,2017,10,4,2,0,1,119.14000266666666
7681,2016,7,30,5,0,0,138.67195666666666
1320,1999,3,1,0,0,1,22.62132166666667
5864,2011,8,9,1,0,1,110.90253766666667
7862,2017,1,27,4,0,1,132.357124
5824,2011,6,30,3,0,1,42.268734
6904,2014,6,14,5,0,0,390.598536
6369,2012,12,26,2,0,1,184.76657866666665
5053,2009,5,20,2,0,1,131.68972666666667
8545,2018,12,11,1,0,1,179.145492
5769,2011,5,6,4,0,1,64.349036
2095,2001,4,14,5,0,0,58.90684033333333
6574,2013,7,19,4,0,1,198.28332333333333
5445,2010,6,16,2,0,1,77.91243233333334
6450,2013,3,17,6,0,0,128.55511266666667
8641,2019,3,17,6,0,0,215.97200633333333
3492,2005,2,9,2,0,1,74.80703899999999
5949,2011,11,2,2,0,1,63.86564033333334
7528,2016,2,28,6,0,0,868.2458253333334
6314,2012,11,1,3,0,1,184.42981333333333
4247,2007,3,6,1,0,1,106.99513
8575,2019,1,10,3,0,1,330.5230256666667
3032,2003,11,7,4,0,1,59.729826333333335
8948,2020,1,18,5,0,0,355.72875
7594,2016,5,4,2,0,1,157.39590833333332
4225,2007,2,12,0,0,1,105.82856166666666
3344,2004,9,14,1,0,1,54.24243666666666
1429,1999,6,18,4,0,1,27.01708666666667
6311,2012,10,29,0,0,1,161.66716
4646,2008,4,8,1,0,1,96.60720766666668
3005,2003,10,11,5,0,0,56.186072
6548,2013,6,23,6,0,0,153.86052933333335
1489,1999,8,17,1,0,1,32.36813333333333
7179,2015,3,16,0,0,1,242.5164873333333
5900,2011,9,14,2,0,1,91.46608966666666
1008,1998,4,23,3,0,1,44.06799333333333
6747,2014,1,8,2,0,1,164.43264200000002
804,1997,10,1,2,0,1,184.7684033333333
7987,2017,6,1,3,0,1,68.82724066666667
9080,2020,5,29,4,0,1,414.2941666666666
1672,2000,2,16,2,0,1,48.82071533333333
6827,2014,3,29,5,0,0,138.62150666666665
1863,2000,8,25,4,0,1,53.152058
90,1995,10,18,2,0,1,3.015416666666667
7569,2016,4,9,5,0,0,417.695642
3894,2006,3,18,5,0,0,64.739953
4924,2009,1,11,6,0,0,132.594981
180,1996,1,16,1,0,1,29.20833333333333
7766,2016,10,23,6,0,0,212.2463123333333
1951,2000,11,21,1,0,1,66.08087
4821,2008,9,30,1,0,1,90.36369866666666
4205,2007,1,23,1,0,1,95.932443
3485,2005,2,2,2,0,1,81.51120566666667
7420,2015,11,12,3,0,1,700.5526563333333
3323,2004,8,24,1,0,1,53.756059666666665
6732,2013,12,24,1,0,1,152.96975700000002
3114,2004,1,28,2,0,1,63.771082666666665
7145,2015,2,10,1,0,1,166.63482666666667
3639,2005,7,6,2,0,1,68.630491
3480,2005,1,28,4,0,1,78.08807966666667
4789,2008,8,29,4,0,1,75.83341066666667
6931,2014,7,11,4,0,1,148.62689833333334
5793,2011,5,30,0,0,1,64.76101566666667
1673,2000,2,17,3,0,1,48.424882
1006,1998,4,21,1,0,1,49.840493333333335
3932,2006,4,25,1,0,1,62.18979733333333
6812,2014,3,14,4,0,1,142.39992199999998
6451,2013,3,18,0,0,1,123.616709
6064,2012,2,25,5,0,0,115.89311133333332
110,1995,11,7,1,0,1,15.988083333333334
2820,2003,4,9,2,0,1,84.343599
7627,2016,6,6,0,1,1,154.64755933333333
7991,2017,6,5,0,0,1,68.48435166666667
354,1996,7,8,0,0,1,1.191375
5620,2010,12,8,2,1,1,45.406981
2766,2003,2,14,4,0,1,62.169188
4341,2007,6,8,4,0,1,68.290495
617,1997,3,28,4,1,1,19.360606666666666
9129,2020,7,17,4,0,1,143.455
4812,2008,9,21,6,0,0,81.41319866666667
1972,2000,12,12,1,0,1,57.721266333333325
3118,2004,2,1,6,0,0,59.530124666666666
6447,2013,3,14,3,0,1,149.42845966666667
382,1996,8,5,0,0,1,2.15625
8657,2019,4,2,1,0,1,254.33297
6360,2012,12,17,0,0,1,203.1452243333333
1886,2000,9,17,6,0,0,51.13111
8988,2020,2,27,3,0,1,306.0225
2262,2001,9,28,4,0,1,41.89153533333333
165,1996,1,1,0,1,1,13.089458333333331
7694,2016,8,12,4,0,1,151.01495066666666
479,1996,11,10,6,0,0,25.08333333333333
1391,1999,5,11,1,0,1,30.24224333333333
8496,2018,10,23,1,0,1,106.02861733333334
4093,2006,10,3,1,0,1,152.034797
5110,2009,7,16,3,0,1,122.17802533333332
2662,2002,11,2,5,0,0,52.38794566666667
4810,2008,9,19,4,0,1,87.030782
6622,2013,9,5,3,0,1,138.859029
1380,1999,4,30,4,0,1,21.77841833333333
281,1996,4,26,4,0,1,2.1194166666666665
9048,2020,4,27,0,0,1,328.31333333333333
4166,2006,12,15,4,0,1,57.65730333333334
6194,2012,7,4,2,0,1,70.74661766666667
1373,1999,4,23,4,0,1,26.685126666666665
7366,2015,9,19,5,0,0,318.67478666666665
4034,2006,8,5,5,0,0,69.56261333333333
24,1995,8,13,6,0,0,34.32783333333333
1,1995,7,21,4,0,1,4.924333333333333
3075,2003,12,20,5,0,0,50.38562533333334
2904,2003,7,2,2,0,1,66.63526066666667
2986,2003,9,22,0,0,1,62.30056966666666
5404,2010,5,6,3,0,1,150.46485733333333
4350,2007,6,17,6,0,0,90.94132833333332
8893,2019,11,24,6,0,0,205.11066766666667
6552,2013,6,27,3,0,1,183.9612703333333
9061,2020,5,10,6,0,0,306.44666666666666
2480,2002,5,4,5,0,0,37.208547
2696,2002,12,6,4,0,1,68.258991
5951,2011,11,4,4,0,1,86.33751333333333
8571,2019,1,6,6,0,0,314.0623796666667
6298,2012,10,16,1,0,1,216.46333933333327
8097,2017,9,19,1,0,1,102.12831066666666
6332,2012,11,19,0,0,1,145.0707173333333
1483,1999,8,11,2,0,1,30.743133333333333
7920,2017,3,26,6,0,0,78.518231
7097,2014,12,24,2,0,1,161.14318566666665
4769,2008,8,9,5,0,0,76.01382733333334
7304,2015,7,19,6,0,0,186.755124
537,1997,1,7,1,0,1,18.780436666666667
360,1996,7,14,6,0,0,1.254
8924,2019,12,25,2,1,1,275.69171166666666
117,1995,11,14,1,0,1,12.380416666666669
4785,2008,8,25,0,0,1,64.671619
4152,2006,12,1,4,0,1,81.01726166666667
8785,2019,8,8,3,0,1,113.21691400000002
8141,2017,11,2,3,0,1,135.529057
7177,2015,3,14,5,0,0,224.07091866666667
6889,2014,5,30,4,0,1,462.6787376666667
945,1998,2,19,3,0,1,166.13209333333333
5504,2010,8,14,5,0,0,84.270083
332,1996,6,16,6,0,0,1.6870833333333335
5473,2010,7,14,2,0,1,90.19267133333334
9309,2021,1,13,2,0,1,133.34666666666666
8942,2020,1,12,6,0,0,309.29125
7237,2015,5,13,2,0,1,323.46385533333336
8088,2017,9,10,6,0,0,126.369921
7859,2017,1,24,1,0,1,148.969493
6741,2014,1,2,3,0,1,148.83819066666666
8503,2018,10,30,1,0,1,159.318841
6228,2012,8,7,1,1,1,118.69617466666666
1624,1999,12,30,3,0,1,33.84328666666667
7242,2015,5,18,0,1,1,389.09743733333335
6516,2013,5,22,2,0,1,136.83653566666666
1014,1998,4,29,2,0,1,33.804993333333336
2168,2001,6,26,1,0,1,41.34761133333333
3070,2003,12,15,0,0,1,53.73145866666667
4181,2006,12,30,5,0,0,58.080845
9273,2020,12,8,1,1,1,123.52500000000002
5989,2011,12,12,0,0,1,51.155044
2360,2002,1,4,4,0,1,30.06477633333333
231,1996,3,7,3,0,1,7.104166666666667
4768,2008,8,8,4,0,1,99.68757733333332
6942,2014,7,22,1,0,1,175.34261966666668
967,1998,3,13,4,0,1,95.33456
2423,2002,3,8,4,0,1,46.294864
5972,2011,11,25,4,0,1,54.093635
8135,2017,10,27,4,0,1,166.36420866666666
5047,2009,5,14,3,0,1,98.00164333333332
2391,2002,2,4,0,0,1,55.38788333333334
8983,2020,2,22,5,0,0,576.5191666666667
2257,2001,9,23,6,0,0,40.19153533333333
2537,2002,6,30,6,0,0,34.055658
1120,1998,8,13,3,0,1,21.190776666666668
3233,2004,5,26,2,0,1,67.21189766666667
6664,2013,10,17,3,0,1,190.77662766666663
2336,2001,12,11,1,0,1,39.87191066666667
4804,2008,9,13,5,0,0,83.03819866666667
5670,2011,1,27,3,0,1,122.19521166666668
6658,2013,10,11,4,0,1,163.70701966666667
3627,2005,6,24,4,0,1,66.84251166666667
9237,2020,11,2,0,1,1,189.47708333333333
5126,2009,8,1,5,0,0,134.25114033333332
668,1997,5,18,6,0,0,38.383721666666666
4855,2008,11,3,0,1,1,72.41079366666666
1867,2000,8,29,1,0,1,56.443766333333336
3258,2004,6,20,6,0,0,41.936309666666666
1353,1999,4,3,5,0,0,20.30604333333333
8273,2018,3,14,2,0,1,212.6909643333333
317,1996,6,1,5,0,0,1.56625
2058,2001,3,8,3,0,1,87.56499133333334
8629,2019,3,5,1,0,1,317.92955966666665
1648,2000,1,23,6,0,0,32.32645466666667
2012,2001,1,21,6,0,0,57.185839
5423,2010,5,25,1,0,1,138.48187933333335
2240,2001,9,6,3,0,1,58.898868666666665
9268,2020,12,3,3,0,1,115.08416666666666
7185,2015,3,22,6,0,0,171.22006399999998
6894,2014,6,4,2,0,1,437.13047166666666
7110,2015,1,6,1,0,1,213.011126
7577,2016,4,17,6,0,0,166.59772133333334
3724,2005,9,29,3,0,1,74.65727533333333
1968,2000,12,8,4,1,1,44.47114133333333
1949,2000,11,19,6,0,0,29.880119583333336
6590,2013,8,4,6,0,0,173.90794000000002
1568,1999,11,4,3,0,1,32.118790000000004
870,1997,12,6,5,0,0,136.92854166666666
2861,2003,5,20,1,0,1,66.757402
7421,2015,11,13,4,0,1,668.263423
7296,2015,7,11,5,0,0,220.82001266666668
6155,2012,5,26,5,0,0,40.23655466666667
8128,2017,10,20,4,0,1,157.1142573333333
2828,2003,4,17,3,1,1,76.57026566666666
4502,2007,11,16,4,0,1,66.96029666666666
1647,2000,1,22,5,0,0,35.13895466666667
6388,2013,1,14,0,0,1,192.11613
2132,2001,5,21,0,0,1,41.583458666666665
8662,2019,4,7,6,0,0,220.03021566666663
3157,2004,3,11,3,0,1,72.12916466666667
1066,1998,6,20,5,0,0,19.53224
690,1997,6,9,0,1,1,23.567246666666662
1356,1999,4,6,1,0,1,24.383876666666666
8909,2019,12,10,1,0,1,332.9333083333333
984,1998,3,30,0,0,1,76.90556
2586,2002,8,18,6,0,0,43.11611166666668
1961,2000,12,1,4,0,1,68.03376633333333
8911,2019,12,12,3,0,1,359.1692703333333
9413,2021,4,27,1,0,1,181.77
1935,2000,11,5,6,0,0,37.96570333333333
9033,2020,4,12,6,0,0,258.77166666666665
2807,2003,3,27,3,0,1,78.56644333333332
2610,2002,9,11,2,0,1,49.965463666666665
7896,2017,3,2,3,0,1,168.07206333333332
7327,2015,8,11,1,0,1,211.707993
1848,2000,8,10,3,0,1,48.339683
1795,2000,6,18,6,0,0,37.907291666666666
3942,2006,5,5,4,0,1,56.591956333333336
2176,2001,7,4,2,0,1,42.17501933333333
5426,2010,5,28,4,0,1,144.12913933333334
577,1997,2,16,6,0,0,20.61763333333333
75,1995,10,3,1,0,1,12.409208333333334
6965,2014,8,14,3,0,1,158.377148
8286,2018,3,27,1,0,1,174.13481166666665
3909,2006,4,2,6,0,0,53.457172333333325
2633,2002,10,4,4,0,1,53.652987
3326,2004,8,27,4,0,1,53.51818466666666
7621,2016,5,31,1,0,1,132.34567866666666
6960,2014,8,9,5,0,0,159.54541600000002
8260,2018,3,1,3,0,1,138.68059133333335
2059,2001,3,9,4,0,1,84.872783
3324,2004,8,25,2,0,1,54.17272633333334
9390,2021,4,4,6,0,0,157.17
1488,1999,8,16,0,1,1,30.576466666666665
2273,2001,10,9,1,0,1,46.26643833333333
5495,2010,8,5,3,0,1,62.301637
868,1997,12,4,3,0,1,134.267875
