,ano,mes,dia,tipo_dia,festivo,fin_semana,y
7631,2016,6,10,4,0,1,172.56738233333337
6893,2014,6,3,1,0,1,417.607243
2188,2001,7,16,0,0,1,39.969186
3774,2005,11,18,4,0,1,48.73590866666667
2704,2002,12,14,5,0,0,65.85565766666666
166,1996,1,2,1,0,1,15.389
7024,2014,10,12,6,0,0,139.36231966666668
1220,1998,11,21,5,0,0,24.113915
207,1996,2,12,0,0,1,10.1625
9026,2020,4,5,6,0,0,254.3325
6551,2013,6,26,2,0,1,191.824313
2379,2002,1,23,2,0,1,42.79560966666667
7239,2015,5,15,4,0,1,447.03493733333335
7687,2016,8,5,4,0,1,129.378241
9057,2020,5,6,2,0,1,275.9604166666667
5430,2010,6,1,1,0,1,133.06291333333334
4771,2008,8,11,0,0,1,88.01916066666666
2580,2002,8,12,0,0,1,45.453945
1760,2000,5,14,6,0,0,34.009515666666665
5988,2011,12,11,6,0,0,43.421927333333336
523,1996,12,24,1,0,1,7.75
673,1997,5,23,4,0,1,34.86984666666667
6415,2013,2,10,6,0,0,207.07031666666668
2706,2002,12,16,0,0,1,65.596491
5290,2010,1,12,1,0,1,173.45080866666663
7095,2014,12,22,0,0,1,194.86233166666668
1236,1998,12,7,0,0,1,21.19598333333333
1734,2000,4,18,1,0,1,48.31357966666667
8297,2018,4,7,5,0,0,119.66310733333334
7951,2017,4,26,2,0,1,93.12607666666668
8967,2020,2,6,3,0,1,395.07083333333327
7253,2015,5,29,4,0,1,287.23390233333333
2236,2001,9,2,6,0,0,48.20224366666667
8470,2018,9,27,3,0,1,133.96143433333333
4381,2007,7,18,2,0,1,85.12818166666666
2801,2003,3,21,4,0,1,81.71894333333333
4275,2007,4,3,1,0,1,98.93609433333334
6382,2013,1,8,1,0,1,174.97894499999998
578,1997,2,17,0,0,1,30.0173
3371,2004,10,11,0,0,1,73.267915
6399,2013,1,25,4,0,1,200.0913086666667
5368,2010,3,31,2,0,1,286.177923
5597,2010,11,15,0,1,1,86.01244933333332
4379,2007,7,16,0,0,1,77.81318166666667
258,1996,4,3,2,0,1,3.6
8487,2018,10,14,6,0,0,72.43596166666667
2624,2002,9,25,2,0,1,53.60588033333334
5749,2011,4,16,5,0,0,41.827907
3133,2004,2,16,0,0,1,74.03012466666667
185,1996,1,21,6,0,0,19.33758333333333
1450,1999,7,9,4,0,1,26.404056666666666
8224,2018,1,24,2,0,1,113.09639866666669
951,1998,2,25,2,0,1,103.99171833333332
4964,2009,2,20,4,0,1,111.09206066666668
4351,2007,6,18,0,1,1,83.62216166666667
6126,2012,4,27,4,0,1,49.823866333333335
4690,2008,5,22,3,0,1,98.81309333333331
4016,2006,7,18,1,0,1,58.70932633333334
2734,2003,1,13,0,0,1,67.088151
9341,2021,2,14,6,0,0,253.4670833333333
6470,2013,4,6,5,0,0,179.98036833333333
9350,2021,2,23,1,0,1,265.2041666666667
3141,2004,2,24,1,0,1,75.10054133333334
3649,2005,7,16,5,0,0,94.48257433333332
4522,2007,12,6,3,0,1,89.11856266666666
2349,2001,12,24,0,0,1,31.608660666666665
2022,2001,1,31,2,0,1,97.93592233333334
3252,2004,6,14,0,1,1,50.207143
6348,2012,12,5,2,0,1,184.5076633333333
3287,2004,7,19,0,0,1,52.289299
5877,2011,8,22,0,0,1,79.52784566666666
8296,2018,4,6,4,0,1,111.579035
5756,2011,4,23,5,0,0,35.35667433333334
1656,2000,1,31,0,0,1,44.11607966666667
8569,2019,1,4,4,0,1,375.750485
3612,2005,6,9,3,0,1,64.21751166666667
6087,2012,3,19,0,1,1,128.291133
9021,2020,3,31,1,0,1,202.7783333333333
7096,2014,12,23,1,0,1,161.50995766666668
3597,2005,5,25,2,0,1,68.74382366666667
7981,2017,5,26,4,0,1,68.31793533333334
7481,2016,1,12,1,0,1,659.9492673333333
9106,2020,6,24,2,0,1,227.28583333333333
7846,2017,1,11,2,0,1,118.11043
5740,2011,4,7,3,0,1,113.931393
8015,2017,6,29,3,0,1,66.26022333333334
847,1997,11,13,3,0,1,191.6955333333333
7344,2015,8,28,4,0,1,151.97055933333334
8061,2017,8,14,0,0,1,79.24516799999999
5051,2009,5,18,0,0,1,129.56435166666668
807,1997,10,4,5,0,0,85.11273666666666
4230,2007,2,17,5,0,0,103.614395
688,1997,6,7,5,0,0,28.18683
202,1996,2,7,2,0,1,4.556666666666667
928,1998,2,2,0,0,1,133.13105166666668
2087,2001,4,6,4,0,1,63.99271533333334
9091,2020,6,9,1,0,1,420.0625
5565,2010,10,14,3,0,1,130.57946366666667
8208,2018,1,8,0,1,1,132.06279666666669
5925,2011,10,9,6,0,0,76.49269466666665
5536,2010,9,15,2,0,1,104.72315333333334
2378,2002,1,22,1,0,1,41.441443
6142,2012,5,13,6,0,0,38.39798
5629,2010,12,17,4,0,1,78.72152200000001
513,1996,12,14,5,0,0,6.152208333333333
8715,2019,5,30,3,0,1,135.80362233333332
4796,2008,9,5,4,0,1,48.33199033333333
5119,2009,7,25,5,0,0,125.01323366666666
1477,1999,8,5,3,0,1,30.39988333333333
1850,2000,8,12,5,0,0,50.02722466666666
3766,2005,11,10,3,0,1,61.818825333333336
7186,2015,3,23,0,1,1,157.85292466666667
2891,2003,6,19,3,0,1,73.78969666666667
2950,2003,8,17,6,0,0,68.87967666666667
1541,1999,10,8,4,0,1,31.84737
229,1996,3,5,1,0,1,7.885708333333333
9062,2020,5,11,0,0,1,328.89916666666664
5454,2010,6,25,4,0,1,102.99052566666668
3281,2004,7,13,1,0,1,63.96013233333333
9198,2020,9,24,3,0,1,142.30166666666668
7907,2017,3,13,0,0,1,133.51984933333333
2810,2003,3,30,6,0,0,78.30769333333333
1815,2000,7,8,5,0,0,47.18983166666666
5113,2009,7,19,6,0,0,132.094692
2794,2003,3,14,4,0,1,80.03477666666667
6309,2012,10,27,5,0,0,134.17599033333332
3464,2005,1,12,2,0,1,85.52974633333334
1943,2000,11,13,0,1,1,30.99270333333333
6787,2014,2,17,0,0,1,194.06727633333333
4815,2008,9,24,2,0,1,94.895032
7212,2015,4,18,5,0,0,134.06760833333334
4704,2008,6,5,3,0,1,82.79049
6705,2013,11,27,2,0,1,153.5492396666667
4988,2009,3,16,0,0,1,119.42297033333334
8658,2019,4,3,2,0,1,231.585786
6377,2013,1,3,3,0,1,182.89274166666667
1530,1999,9,27,0,0,1,33.59929666666667
9109,2020,6,27,5,0,0,240.98125
1148,1998,9,10,3,0,1,25.636983333333333
4583,2008,2,5,1,0,1,99.689663
920,1998,1,25,6,0,0,151.09221166666666
6471,2013,4,7,6,0,0,205.94305133333333
4616,2008,3,9,6,0,0,77.23990500000001
8645,2019,3,21,3,0,1,262.82217533333335
772,1997,8,30,5,0,0,46.05541333333333
2237,2001,9,3,0,0,1,52.44803533333334
9269,2020,12,4,4,0,1,115.67666666666666
573,1997,2,12,2,0,1,22.093633333333333
2180,2001,7,8,6,0,0,39.44001933333333
6008,2011,12,31,5,0,0,53.44069866666666
7121,2015,1,17,5,0,0,204.732761
5518,2010,8,28,5,0,0,102.245084
2973,2003,9,9,1,0,1,73.722403
5383,2010,4,15,3,0,1,251.331206
7529,2016,2,29,0,0,1,868.654446
2047,2001,2,25,6,0,0,76.926764
3785,2005,11,29,1,0,1,69.79153366666667
8310,2018,4,20,4,0,1,116.163385
1746,2000,4,30,6,0,0,36.992746333333336
6561,2013,7,6,5,0,0,217.092474
7394,2015,10,17,5,0,0,885.458772
7772,2016,10,29,5,0,0,203.9951576666667
6973,2014,8,22,4,0,1,172.97917333333336
1511,1999,9,8,2,0,1,40.36788
4028,2006,7,30,6,0,0,39.175243
2178,2001,7,6,4,0,1,41.18647766666667
5881,2011,8,26,4,0,1,81.78967833333333
7617,2016,5,27,4,0,1,155.96102066666666
1916,2000,10,17,1,0,1,50.882174
1115,1998,8,8,5,0,0,17.443985
614,1997,3,25,1,0,1,26.20369
6491,2013,4,27,5,0,0,162.43899533333334
7065,2014,11,22,5,0,0,162.87641233333332
1005,1998,4,20,0,0,1,54.174868333333336
2819,2003,4,8,1,0,1,82.59943233333333
2541,2002,7,4,3,0,1,37.175783333333335
3408,2004,11,17,2,0,1,66.71591633333333
5935,2011,10,19,2,0,1,55.38962533333333
160,1995,12,27,2,0,1,19.051791666666663
1035,1998,5,20,2,0,1,24.72766
7850,2017,1,15,6,0,0,84.86502833333334
8035,2017,7,19,2,0,1,87.24203533333333
3596,2005,5,24,1,0,1,68.02244866666666
1527,1999,9,24,4,0,1,32.29538
6280,2012,9,28,4,0,1,256.993603
2208,2001,8,5,6,0,0,42.373545666666665
7427,2015,11,19,3,0,1,822.4410613333333
2500,2002,5,24,4,0,1,32.083547
3058,2003,12,3,2,0,1,57.25062533333334
3610,2005,6,7,1,0,1,41.46751166666667
2875,2003,6,3,1,0,1,55.018946666666665
2181,2001,7,9,0,0,1,41.698352666666665
6158,2012,5,29,1,0,1,49.55989666666667
4870,2008,11,18,1,0,1,114.249377
6247,2012,8,26,6,0,0,131.40379966666666
2449,2002,4,3,2,0,1,60.830682
8404,2018,7,23,0,0,1,104.97634133333332
5060,2009,5,27,2,0,1,136.47601833333334
7928,2017,4,3,0,0,1,110.74268966666666
7646,2016,6,25,5,0,0,115.151569
1737,2000,4,21,4,1,1,29.844121333333334
6123,2012,4,24,1,0,1,91.82887066666666
6630,2013,9,13,4,0,1,157.30021366666668
8267,2018,3,8,3,0,1,177.407812
53,1995,9,11,0,0,1,15.0515
633,1997,4,13,6,0,0,20.073645000000003
5277,2009,12,30,2,0,1,129.20296133333332
3846,2006,1,29,6,0,0,68.35237966666666
996,1998,4,11,5,0,0,58.60432666666667
468,1996,10,30,2,0,1,3.95675
2435,2002,3,20,2,0,1,61.287114
5353,2010,3,16,1,0,1,181.8595833333333
6307,2012,10,25,3,0,1,145.78571499999998
2571,2002,8,3,5,0,0,46.36611166666666
8787,2019,8,10,5,0,0,138.32313033333332
4947,2009,2,3,1,0,1,123.94785233333332
5746,2011,4,13,2,0,1,82.113557
7425,2015,11,17,1,0,1,822.2750613333333
7315,2015,7,30,3,0,1,160.45690266666665
524,1996,12,25,2,1,1,7.466666666666666
4141,2006,11,20,0,0,1,64.09649866666666
653,1997,5,3,5,0,0,31.08263833333333
5818,2011,6,24,4,0,1,61.95236133333333
4579,2008,2,1,4,0,1,95.98612133333334
3246,2004,6,8,1,0,1,60.037768
3503,2005,2,20,6,0,0,73.294539
6233,2012,8,12,6,0,0,143.231469
1132,1998,8,25,1,0,1,23.03581833333333
4673,2008,5,5,0,1,1,91.74430166666669
4095,2006,10,5,3,0,1,163.94346366666664
162,1995,12,29,4,0,1,25.116791666666668
8344,2018,5,24,3,0,1,74.158421
1838,2000,7,31,0,0,1,40.15987333333333
4729,2008,6,30,0,1,1,62.96265666666668
3802,2005,12,16,4,0,1,80.92396799999999
4000,2006,7,2,6,0,0,38.316243
8036,2017,7,20,3,1,1,68.04210933333333
9244,2020,11,9,0,0,1,214.26166666666663
7091,2014,12,18,3,0,1,162.8103043333333
7363,2015,9,16,2,0,1,300.77683666666667
3478,2005,1,26,2,0,1,75.60887133333334
7935,2017,4,10,0,0,1,108.43760533333334
8452,2018,9,9,6,0,0,73.95113633333334
6534,2013,6,9,6,0,0,129.83385766666666
6396,2013,1,22,1,0,1,183.2974113333333
2384,2002,1,28,0,0,1,54.701443000000005
8455,2018,9,12,2,0,1,94.13515666666667
5412,2010,5,14,4,0,1,145.680282
344,1996,6,28,4,0,1,1.25475
5312,2010,2,3,2,0,1,127.49713766666667
2482,2002,5,6,0,0,1,38.40438033333333
9220,2020,10,16,4,0,1,187.0483333333333
510,1996,12,11,2,0,1,11.533333333333331
9050,2020,4,29,2,0,1,352.2625
3817,2005,12,31,5,0,0,75.917718
2472,2002,4,26,4,0,1,45.03901533333334
8532,2018,11,28,2,0,1,108.11465466666664
7881,2017,2,15,2,0,1,196.37336066666668
9231,2020,10,27,1,0,1,264.4420833333333
9289,2020,12,24,3,0,1,210.60666666666663
2901,2003,6,29,6,0,0,62.17228
5985,2011,12,8,3,1,1,44.796046
1524,1999,9,21,1,0,1,32.69121333333334
4212,2007,1,30,1,0,1,99.35773466666669
2226,2001,8,23,3,0,1,43.373545666666665
405,1996,8,28,2,0,1,3.777416666666667
1754,2000,5,8,0,0,1,33.975224
572,1997,2,11,1,0,1,28.414591666666663
4186,2007,1,4,3,0,1,68.30727633333333
4603,2008,2,25,0,0,1,90.595288
8859,2019,10,21,0,0,1,327.6870543333334
5699,2011,2,25,4,0,1,103.82227166666668
6573,2013,7,18,3,0,1,221.7483883333333
7045,2014,11,2,6,0,0,167.628004
2194,2001,7,22,6,0,0,34.42751933333333
46,1995,9,4,0,0,1,10.1685
6920,2014,6,30,0,1,1,125.01936666666668
1826,2000,7,19,2,0,1,45.171665
7447,2015,12,9,2,0,1,664.4422410000001
338,1996,6,22,5,0,0,2.2335
2281,2001,10,17,2,0,1,51.12598
5389,2010,4,21,2,0,1,156.12447
9134,2020,7,22,2,0,1,167.11083333333332
1544,1999,10,11,0,0,1,31.99528666666667
435,1996,9,27,4,0,1,22.625
1106,1998,7,30,3,0,1,20.228705
924,1998,1,29,3,0,1,127.58867
1363,1999,4,13,1,0,1,24.039043333333336
9009,2020,3,19,3,0,1,370.7816666666667
4084,2006,9,24,6,0,0,96.961718
4315,2007,5,13,6,0,0,67.105824
4279,2007,4,7,5,0,0,90.952011
3707,2005,9,12,0,0,1,91.541317
4150,2006,11,29,2,0,1,75.798457
7871,2017,2,5,6,0,0,92.87973366666664
6103,2012,4,4,2,0,1,62.78601533333333
395,1996,8,18,6,0,0,5.097625
6829,2014,3,31,0,0,1,142.987393
7606,2016,5,16,0,0,1,154.439368
4509,2007,11,23,4,0,1,62.89138
4101,2006,10,11,2,0,1,166.08096366666666
4620,2008,3,13,3,0,1,76.36315499999999
464,1996,10,26,5,0,0,4.095125
5837,2011,7,13,2,0,1,71.21703
7349,2015,9,2,2,0,1,247.328652
2079,2001,3,29,3,0,1,58.356116333333325
7172,2015,3,9,0,0,1,215.742192
5392,2010,4,24,5,0,0,170.796423
3493,2005,2,10,3,0,1,79.532039
5834,2011,7,10,6,0,0,52.14479166666666
3700,2005,9,5,0,0,1,97.686442
1865,2000,8,27,6,0,0,40.23547466666667
4952,2009,2,8,6,0,0,133.289019
3642,2005,7,9,5,0,0,71.17840766666667
391,1996,8,14,2,0,1,5.982083333333333
6949,2014,7,29,1,0,1,322.3418443333333
9297,2021,1,1,4,1,1,152.35166666666666
9076,2020,5,25,0,1,1,475.6083333333333
4235,2007,2,22,3,0,1,106.21256166666666
4653,2008,4,15,1,0,1,97.08499933333331
436,1996,9,28,5,0,0,20.875
9239,2020,11,4,2,0,1,201.20416666666668
7706,2016,8,24,2,0,1,309.618542
685,1997,6,4,2,0,1,39.301413333333336
1800,2000,6,23,4,0,1,44.75716666666667
5939,2011,10,23,6,0,0,54.099172
3845,2006,1,28,5,0,0,77.86404633333333
2366,2002,1,10,3,0,1,34.816443
3109,2004,1,23,4,0,1,65.39608266666666
8421,2018,8,9,3,0,1,110.932156
5164,2009,9,8,1,0,1,134.27575866666666
5759,2011,4,26,1,0,1,64.859302
2078,2001,3,28,2,0,1,59.435658
979,1998,3,25,2,0,1,89.11239333333333
1396,1999,5,16,6,0,0,25.03391
3794,2005,12,8,3,1,1,77.54392633333333
2080,2001,3,30,4,0,1,56.42861633333334
1962,2000,12,2,5,0,0,46.62209966666666
5731,2011,3,29,1,0,1,67.32531466666667
9118,2020,7,6,0,0,1,146.61249999999998
292,1996,5,7,1,0,1,3.1265
8336,2018,5,16,2,0,1,65.776432
5744,2011,4,11,0,0,1,104.948019
603,1997,3,14,4,0,1,35.53619
6284,2012,10,2,1,0,1,264.6849633333333
3156,2004,3,10,2,0,1,73.63791466666666
4937,2009,1,24,5,0,0,128.31748100000002
43,1995,9,1,4,0,1,1.7589583333333332
2129,2001,5,18,4,0,1,48.067208666666666
3560,2005,4,18,0,0,1,58.44920266666667
7345,2015,8,29,5,0,0,146.144413
7649,2016,6,28,1,0,1,124.364959
4183,2007,1,1,0,1,1,56.64060966666667
2142,2001,5,31,3,0,1,47.993042
2539,2002,7,2,1,0,1,38.59661666666667
30,1995,8,19,5,0,0,1.1018333333333332
2548,2002,7,11,3,0,1,39.85495
1543,1999,10,10,6,0,0,30.572245
3988,2006,6,20,1,0,1,61.64665300000001
8639,2019,3,15,4,0,1,232.38832566666665
1461,1999,7,20,1,1,1,29.79764
5763,2011,4,30,5,0,0,65.23994166666667
8768,2019,7,22,0,0,1,129.94328399999998
4458,2007,10,3,2,0,1,91.04335366666668
8073,2017,8,26,5,0,0,114.76938166666667
987,1998,4,2,3,0,1,73.05761833333334
1966,2000,12,6,2,0,1,64.304308
3811,2005,12,25,6,1,0,77.133968
7084,2014,12,11,3,0,1,177.19208333333333
7576,2016,4,16,5,0,0,171.893175
2251,2001,9,17,0,0,1,41.37486866666666
8175,2017,12,6,2,0,1,78.35132533333334
2634,2002,10,5,5,0,0,54.51132033333334
4256,2007,3,15,3,0,1,101.817255
5324,2010,2,15,0,0,1,232.1567083333333
2174,2001,7,2,0,1,1,38.260852666666665
2048,2001,2,26,0,0,1,88.18947233333334
4721,2008,6,22,6,0,0,55.80807333333333
6054,2012,2,15,2,0,1,79.25323933333334
1428,1999,6,17,3,0,1,27.200420000000005
7737,2016,9,24,5,0,0,103.17897666666666
6303,2012,10,21,6,0,0,186.0977283333333
5848,2011,7,24,6,0,0,47.68340933333334
3340,2004,9,10,4,0,1,49.722145000000005
8654,2019,3,30,5,0,0,211.8114163333333
1833,2000,7,26,2,0,1,31.252081666666665
6119,2012,4,20,4,0,1,62.20462799999999
7705,2016,8,23,1,0,1,275.7891696666667
748,1997,8,6,2,0,1,46.29358
8087,2017,9,9,5,0,0,124.23456433333332
5963,2011,11,16,2,0,1,83.23480666666667
6693,2013,11,15,4,0,1,163.415288
4554,2008,1,7,0,1,1,97.00739400000002
1191,1998,10,23,4,0,1,24.824736666666663
9161,2020,8,18,1,0,1,166.09833333333333
5357,2010,3,20,5,0,0,192.09713166666663
3260,2004,6,22,1,0,1,48.019643
1780,2000,6,3,5,0,0,34.153416666666665
3972,2006,6,4,6,0,0,47.05344466666667
2118,2001,5,7,0,0,1,51.410167
8611,2019,2,15,4,0,1,326.39241
588,1997,2,27,3,0,1,20.461675
59,1995,9,17,6,0,0,5.4210416666666665
3375,2004,10,15,4,0,1,68.22895666666666
535,1997,1,5,6,0,0,15.35827
5891,2011,9,5,0,0,1,100.08095
956,1998,3,2,0,0,1,95.98406
226,1996,3,2,5,0,0,7.784583333333334
9066,2020,5,15,4,0,1,443.6325
4917,2009,1,4,6,0,0,144.82831433333334
2465,2002,4,19,4,0,1,51.611932
889,1997,12,25,3,1,1,85.47775
1940,2000,11,10,4,0,1,44.35211999999999
8914,2019,12,15,6,0,0,347.50576100000006
1085,1998,7,9,3,0,1,19.718163333333333
7136,2015,2,1,6,0,0,166.52043266666666
600,1997,3,11,1,0,1,37.15964833333333
3547,2005,4,5,1,0,1,74.49086933333332
7020,2014,10,8,2,0,1,261.5966143333333
4252,2007,3,11,6,0,0,104.08521333333334
173,1996,1,9,1,0,1,30.70833333333333
7262,2015,6,7,6,0,0,184.78712633333336
9303,2021,1,7,3,0,1,175.62041666666667
2107,2001,4,26,3,0,1,76.97767366666666
3618,2005,6,15,2,0,1,59.84251166666667
4685,2008,5,17,5,0,0,111.50376
1133,1998,8,26,2,0,1,23.50127666666667
2501,2002,5,25,5,0,0,32.91713033333333
8450,2018,9,7,4,0,1,73.43868433333334
9279,2020,12,14,0,0,1,171.78833333333333
817,1997,10,14,1,0,1,165.01698666666667
6240,2012,8,19,6,0,0,120.98565566666667
4043,2006,8,14,0,0,1,69.325405
7066,2014,11,23,6,0,0,163.475022
7484,2016,1,15,4,0,1,693.8068243333333
4869,2008,11,17,0,1,1,98.669002
6198,2012,7,8,6,0,0,55.51215866666666
8743,2019,6,27,3,0,1,125.46709400000002
6834,2014,4,5,5,0,0,241.398506
6442,2013,3,9,5,0,0,174.7743
8338,2018,5,18,4,0,1,69.29706866666668
1265,1999,1,5,1,0,1,26.46745
4970,2009,2,26,3,0,1,118.885394
2363,2002,1,7,0,1,1,34.50277633333334
1410,1999,5,30,6,0,0,24.74224333333333
1712,2000,3,27,0,0,1,38.526958666666665
6305,2012,10,23,1,0,1,160.06393699999998
157,1995,12,24,6,0,0,23.20745833333333
7099,2014,12,26,4,0,1,140.77445633333332
4760,2008,7,31,3,0,1,79.27382766666666
6353,2012,12,10,0,0,1,181.76579433333333
2215,2001,8,12,6,0,0,35.531879
4753,2008,7,24,3,0,1,94.682911
5393,2010,4,25,6,0,0,176.97989333333337
6407,2013,2,2,5,0,0,218.212563
640,1997,4,20,6,0,0,20.08102
2913,2003,7,11,4,0,1,72.45567733333333
7675,2016,7,24,6,0,0,135.569081
2605,2002,9,6,4,0,1,44.282130333333335
4702,2008,6,3,1,0,1,95.17515666666668
610,1997,3,21,4,0,1,20.276731666666667
8522,2018,11,18,6,0,0,101.098398
4984,2009,3,12,3,0,1,127.685762
5339,2010,3,2,1,0,1,186.9759373333333
9037,2020,4,16,3,0,1,250.64
621,1997,4,1,1,0,1,32.266061666666666
2803,2003,3,23,6,0,0,78.23269333333333
6966,2014,8,15,4,0,1,182.58052966666665
699,1997,6,18,2,0,1,34.576413333333335
362,1996,7,16,1,0,1,1.7857916666666664
5057,2009,5,24,6,0,0,128.68976833333332
2231,2001,8,28,1,0,1,37.742129
3010,2003,10,16,3,0,1,53.692322
1802,2000,6,25,6,0,0,35.94229166666667
5709,2011,3,7,0,0,1,89.38907866666666
